   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 134 00c0 A093 0000 		sts (mouse+62)+2,r26
 135 00c4 B093 0000 		sts (mouse+62)+3,r27
 136               	.LM22:
 137 00c8 80E0      		ldi r24,lo8(0x44fa0000)
 138 00ca 90E0      		ldi r25,hi8(0x44fa0000)
 139 00cc AAEF      		ldi r26,hlo8(0x44fa0000)
 140 00ce B4E4      		ldi r27,hhi8(0x44fa0000)
 141 00d0 8093 0000 		sts mouse+54,r24
 142 00d4 9093 0000 		sts (mouse+54)+1,r25
 143 00d8 A093 0000 		sts (mouse+54)+2,r26
 144 00dc B093 0000 		sts (mouse+54)+3,r27
 145               	.LM23:
 146 00e0 80E0      		ldi r24,lo8(0x461c4000)
 147 00e2 90E4      		ldi r25,hi8(0x461c4000)
 148 00e4 ACE1      		ldi r26,hlo8(0x461c4000)
 149 00e6 B6E4      		ldi r27,hhi8(0x461c4000)
 150 00e8 8093 0000 		sts mouse+58,r24
 151 00ec 9093 0000 		sts (mouse+58)+1,r25
 152 00f0 A093 0000 		sts (mouse+58)+2,r26
 153 00f4 B093 0000 		sts (mouse+58)+3,r27
 154               	.LM24:
 155 00f8 81E0      		ldi r24,lo8(1)
 156 00fa 90E0      		ldi r25,hi8(1)
 157 00fc 0E94 0000 		call enableDrive
 158               	.LM25:
 159 0100 81E0      		ldi r24,lo8(1)
 160 0102 90E0      		ldi r25,hi8(1)
 161 0104 61E0      		ldi r22,lo8(1)
 162 0106 70E0      		ldi r23,hi8(1)
 163 0108 0E94 0000 		call turnOnTimers
 164               	.LM26:
 165 010c 80E0      		ldi r24,lo8(0)
 166 010e 90E0      		ldi r25,hi8(0)
 167 0110 60E0      		ldi r22,lo8(0)
 168 0112 70E0      		ldi r23,hi8(0)
 169 0114 0E94 0000 		call turnOnTimers
 170               	.LM27:
 171 0118 80E0      		ldi r24,lo8(0)
 172 011a 90E0      		ldi r25,hi8(0)
 173 011c 0E94 0000 		call enableDrive
 174               	.L6:
 175               	.LM28:
 176 0120 87E0      		ldi r24,lo8(7)
 177 0122 90E0      		ldi r25,hi8(7)
 178 0124 0E94 0000 		call getPotSensorValue
 179 0128 AA27      		clr r26
 180 012a 97FD      		sbrc r25,7
 181 012c A095      		com r26
 182 012e BA2F      		mov r27,r26
 183 0130 BC01      		movw r22,r24
 184 0132 CD01      		movw r24,r26
 185 0134 0E94 0000 		call __floatsisf
 186 0138 0E94 0000 		call printlnNum
 187 013c 00C0      		rjmp .L6
 188               	.LFE8:
 190               		.comm milliseconds,4,1
 231               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ENGIN_~1\AppData\Local\Temp/cc48JFpI.s:2      *ABS*:0000003f __SREG__
C:\Users\ENGIN_~1\AppData\Local\Temp/cc48JFpI.s:3      *ABS*:0000003e __SP_H__
C:\Users\ENGIN_~1\AppData\Local\Temp/cc48JFpI.s:4      *ABS*:0000003d __SP_L__
C:\Users\ENGIN_~1\AppData\Local\Temp/cc48JFpI.s:5      *ABS*:00000034 __CCP__
C:\Users\ENGIN_~1\AppData\Local\Temp/cc48JFpI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/cc48JFpI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/cc48JFpI.s:18     .text:00000000 startTimer
                            *COM*:00000004 milliseconds
C:\Users\ENGIN_~1\AppData\Local\Temp/cc48JFpI.s:46     .text:00000022 __vector_21
C:\Users\ENGIN_~1\AppData\Local\Temp/cc48JFpI.s:87     .text:0000006c main

UNDEFINED SYMBOLS
setupADC
setupStepperMotor
USART_init
mouse
enableDrive
turnOnTimers
getPotSensorValue
__floatsisf
printlnNum
__do_clear_bss
