   1               		.file	"StepperControl.c"
   2               	__SREG__ = 0x3f
 130 00dc AA27      		clr r26
 131 00de 97FD      		sbrc r25,7
 132 00e0 A095      		com r26
 133 00e2 BA2F      		mov r27,r26
 134 00e4 8FA3      		std Y+39,r24
 135 00e6 98A7      		std Y+40,r25
 136 00e8 A9A7      		std Y+41,r26
 137 00ea BAA7      		std Y+42,r27
 138 00ec 00C0      		rjmp .L2
 139               	.LVL8:
 140               	.L4:
 141               	.LM6:
 142 00ee 6091 0000 		lds r22,milliseconds
 143 00f2 7091 0000 		lds r23,(milliseconds)+1
 144 00f6 8091 0000 		lds r24,(milliseconds)+2
 145 00fa 9091 0000 		lds r25,(milliseconds)+3
 146 00fe 2D81      		ldd r18,Y+5
 147 0100 3E81      		ldd r19,Y+6
 148 0102 4F81      		ldd r20,Y+7
 149 0104 5885      		ldd r21,Y+8
 150 0106 621B      		sub r22,r18
 151 0108 730B      		sbc r23,r19
 152 010a 840B      		sbc r24,r20
 153 010c 950B      		sbc r25,r21
 154 010e 0E94 0000 		call __floatunsisf
 155 0112 20E0      		ldi r18,lo8(0x447a0000)
 156 0114 30E0      		ldi r19,hi8(0x447a0000)
 157 0116 4AE7      		ldi r20,hlo8(0x447a0000)
 158 0118 54E4      		ldi r21,hhi8(0x447a0000)
 159 011a 0E94 0000 		call __divsf3
 160 011e 9B01      		movw r18,r22
 161 0120 AC01      		movw r20,r24
 162 0122 C601      		movw r24,r12
 163 0124 B501      		movw r22,r10
 164 0126 0E94 0000 		call __mulsf3
 165 012a 9B01      		movw r18,r22
 166 012c AC01      		movw r20,r24
 167 012e C401      		movw r24,r8
 168 0130 B301      		movw r22,r6
 169 0132 0E94 0000 		call __addsf3
 170 0136 3B01      		movw r6,r22
 171 0138 4C01      		movw r8,r24
 172               	.LM7:
 173 013a 0E94 0000 		call __fixsfsi
 174 013e 7B01      		movw r14,r22
 175 0140 8C01      		movw r16,r24
 176 0142 7CA7      		std Y+44,r23
 177 0144 6BA7      		std Y+43,r22
 178               	.LVL9:
 179 0146 CB01      		movw r24,r22
 180 0148 0E94 0000 		call getDelayFromVelocity
 181 014c AA27      		clr r26
 182 014e 97FD      		sbrc r25,7
 183 0150 A095      		com r26
 184 0152 BA2F      		mov r27,r26
 185 0154 BC01      		movw r22,r24
 186 0156 CD01      		movw r24,r26
 187 0158 0E94 0000 		call __floatsisf
 188 015c 6093 0000 		sts leftMotor+4,r22
 189 0160 7093 0000 		sts (leftMotor+4)+1,r23
 190 0164 8093 0000 		sts (leftMotor+4)+2,r24
 191 0168 9093 0000 		sts (leftMotor+4)+3,r25
 192               	.LM8:
 193 016c C701      		movw r24,r14
 194 016e 0E94 0000 		call getDelayFromVelocity
 195 0172 AA27      		clr r26
 196 0174 97FD      		sbrc r25,7
 197 0176 A095      		com r26
 198 0178 BA2F      		mov r27,r26
 199 017a BC01      		movw r22,r24
 200 017c CD01      		movw r24,r26
 201 017e 0E94 0000 		call __floatsisf
 202 0182 6093 0000 		sts rightMotor+4,r22
 203 0186 7093 0000 		sts (rightMotor+4)+1,r23
 204 018a 8093 0000 		sts (rightMotor+4)+2,r24
 205 018e 9093 0000 		sts (rightMotor+4)+3,r25
 206               	.LM9:
 207 0192 6BA1      		ldd r22,Y+35
 208 0194 7CA1      		ldd r23,Y+36
 209 0196 8DA1      		ldd r24,Y+37
 210 0198 9EA1      		ldd r25,Y+38
 211 019a 0E94 0000 		call __floatsisf
 212 019e 5B01      		movw r10,r22
 213 01a0 6C01      		movw r12,r24
 214 01a2 6FA1      		ldd r22,Y+39
 215 01a4 78A5      		ldd r23,Y+40
 216 01a6 89A5      		ldd r24,Y+41
 217 01a8 9AA5      		ldd r25,Y+42
 218 01aa 0E94 0000 		call __floatsisf
 219 01ae 1B01      		movw r2,r22
 220 01b0 2C01      		movw r4,r24
 221               	.LM10:
 222 01b2 6091 0000 		lds r22,leftMotor
 223 01b6 7091 0000 		lds r23,(leftMotor)+1
 224 01ba 8091 0000 		lds r24,(leftMotor)+2
 225 01be 9091 0000 		lds r25,(leftMotor)+3
 226 01c2 0E94 0000 		call __floatsisf
 227 01c6 6B8B      		std Y+19,r22
 228 01c8 7C8B      		std Y+20,r23
 229 01ca 8D8B      		std Y+21,r24
 230 01cc 9E8B      		std Y+22,r25
 231 01ce C401      		movw r24,r8
 232 01d0 B301      		movw r22,r6
 233 01d2 A401      		movw r20,r8
 234 01d4 9301      		movw r18,r6
 235 01d6 0E94 0000 		call __mulsf3
 236 01da 7B01      		movw r14,r22
 237 01dc 8C01      		movw r16,r24
 238 01de C601      		movw r24,r12
 239 01e0 B501      		movw r22,r10
 240 01e2 A601      		movw r20,r12
 241 01e4 9501      		movw r18,r10
 242 01e6 0E94 0000 		call __addsf3
 243 01ea 9B01      		movw r18,r22
 244 01ec AC01      		movw r20,r24
 245 01ee C801      		movw r24,r16
 246 01f0 B701      		movw r22,r14
 247 01f2 0E94 0000 		call __divsf3
 248 01f6 3B01      		movw r6,r22
 249 01f8 4C01      		movw r8,r24
 250 01fa C201      		movw r24,r4
 251 01fc B101      		movw r22,r2
 252 01fe A201      		movw r20,r4
 253 0200 9101      		movw r18,r2
 254 0202 0E94 0000 		call __mulsf3
 255 0206 7B01      		movw r14,r22
 256 0208 8C01      		movw r16,r24
 257 020a C601      		movw r24,r12
 258 020c B501      		movw r22,r10
 259 020e 20E0      		ldi r18,lo8(0xc0000000)
 260 0210 30E0      		ldi r19,hi8(0xc0000000)
 261 0212 40E0      		ldi r20,hlo8(0xc0000000)
 262 0214 50EC      		ldi r21,hhi8(0xc0000000)
 263 0216 0E94 0000 		call __mulsf3
 264 021a 9B01      		movw r18,r22
 265 021c AC01      		movw r20,r24
 266 021e C801      		movw r24,r16
 267 0220 B701      		movw r22,r14
 268 0222 0E94 0000 		call __divsf3
 269 0226 9B01      		movw r18,r22
 270 0228 AC01      		movw r20,r24
 271 022a C401      		movw r24,r8
 272 022c B301      		movw r22,r6
 273 022e 0E94 0000 		call __addsf3
 274 0232 9B01      		movw r18,r22
 275 0234 AC01      		movw r20,r24
 276 0236 6B89      		ldd r22,Y+19
 277 0238 7C89      		ldd r23,Y+20
 278 023a 8D89      		ldd r24,Y+21
 279 023c 9E89      		ldd r25,Y+22
 280 023e 0E94 0000 		call __addsf3
 281 0242 7B01      		movw r14,r22
 282 0244 8C01      		movw r16,r24
 283 0246 6985      		ldd r22,Y+9
 284 0248 7A85      		ldd r23,Y+10
 285 024a 8B85      		ldd r24,Y+11
 286 024c 9C85      		ldd r25,Y+12
 287 024e 0E94 0000 		call __floatsisf
 288 0252 9B01      		movw r18,r22
 289 0254 AC01      		movw r20,r24
 290 0256 C801      		movw r24,r16
 291 0258 B701      		movw r22,r14
 292 025a 0E94 0000 		call __gesf2
 293 025e 87FF      		sbrs r24,7
 294 0260 00C0      		rjmp .L3
 295               	.LM11:
 296 0262 8BE2      		ldi r24,lo8(43)
 297 0264 90E0      		ldi r25,hi8(43)
 298 0266 64E0      		ldi r22,lo8(4)
 299 0268 40E0      		ldi r20,lo8(0)
 300 026a 50E0      		ldi r21,hi8(0)
 301 026c 0E94 0000 		call getIRSensorValue
 302               	.LBB20:
 303               	.LBB21:
 304               	.LBB22:
 305               	.LBB23:
 306               	.LM12:
 307 0270 80EA      		ldi r24,lo8(4000)
 308 0272 9FE0      		ldi r25,hi8(4000)
 309               	.LVL10:
 310               	/* #APP */
 311               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 312 0274 0197      		1: sbiw r24,1
 313 0276 01F4      		brne 1b
 314               	 ;  0 "" 2
 315               	.LVL11:
 316               	/* #NOAPP */
 317               	.L2:
 318               	.LBE23:
 319               	.LBE22:
 320               	.LBE21:
 321               	.LBE20:
 322               	.LBE19:
 323               	.LM13:
 324 0278 6F89      		ldd r22,Y+23
 325 027a 788D      		ldd r23,Y+24
 326 027c 898D      		ldd r24,Y+25
 327 027e 9A8D      		ldd r25,Y+26
 328 0280 0E94 0000 		call __floatsisf
 329               	.LVL12:
 330 0284 3B01      		movw r6,r22
 331 0286 4C01      		movw r8,r24
 332 0288 6B8D      		ldd r22,Y+27
 333 028a 7C8D      		ldd r23,Y+28
 334 028c 8D8D      		ldd r24,Y+29
 335 028e 9E8D      		ldd r25,Y+30
 336 0290 0E94 0000 		call __floatsisf
 337 0294 5B01      		movw r10,r22
 338 0296 6C01      		movw r12,r24
 339 0298 6091 0000 		lds r22,milliseconds
 340 029c 7091 0000 		lds r23,(milliseconds)+1
 341 02a0 8091 0000 		lds r24,(milliseconds)+2
 342 02a4 9091 0000 		lds r25,(milliseconds)+3
 343 02a8 2D81      		ldd r18,Y+5
 344 02aa 3E81      		ldd r19,Y+6
 345 02ac 4F81      		ldd r20,Y+7
 346 02ae 5885      		ldd r21,Y+8
 347 02b0 621B      		sub r22,r18
 348 02b2 730B      		sbc r23,r19
 349 02b4 840B      		sbc r24,r20
 350 02b6 950B      		sbc r25,r21
 351 02b8 0E94 0000 		call __floatunsisf
 352 02bc 20E0      		ldi r18,lo8(0x447a0000)
 353 02be 30E0      		ldi r19,hi8(0x447a0000)
 354 02c0 4AE7      		ldi r20,hlo8(0x447a0000)
 355 02c2 54E4      		ldi r21,hhi8(0x447a0000)
 356 02c4 0E94 0000 		call __divsf3
 357 02c8 9B01      		movw r18,r22
 358 02ca AC01      		movw r20,r24
 359 02cc C601      		movw r24,r12
 360 02ce B501      		movw r22,r10
 361 02d0 0E94 0000 		call __mulsf3
 362 02d4 9B01      		movw r18,r22
 363 02d6 AC01      		movw r20,r24
 364 02d8 C401      		movw r24,r8
 365 02da B301      		movw r22,r6
 366 02dc 0E94 0000 		call __addsf3
 367 02e0 7B01      		movw r14,r22
 368 02e2 8C01      		movw r16,r24
 369               	.LVL13:
 370 02e4 6F8D      		ldd r22,Y+31
 371 02e6 78A1      		ldd r23,Y+32
 372 02e8 89A1      		ldd r24,Y+33
 373 02ea 9AA1      		ldd r25,Y+34
 374 02ec 0E94 0000 		call __floatsisf
 375 02f0 9B01      		movw r18,r22
 376 02f2 AC01      		movw r20,r24
 377 02f4 C801      		movw r24,r16
 378 02f6 B701      		movw r22,r14
 379 02f8 0E94 0000 		call __ltsf2
 380 02fc 87FD      		sbrc r24,7
 381 02fe 00C0      		rjmp .L4
 382 0300 4D85      		ldd r20,Y+13
 383 0302 5E85      		ldd r21,Y+14
 384 0304 5CA7      		std Y+44,r21
 385 0306 4BA7      		std Y+43,r20
 386               	.LVL14:
 387               	.L3:
 388               	.LM14:
 389 0308 ABA5      		ldd r26,Y+43
 390 030a BCA5      		ldd r27,Y+44
 391 030c BD01      		movw r22,r26
 392 030e 8827      		clr r24
 393 0310 77FD      		sbrc r23,7
 394 0312 8095      		com r24
 395 0314 982F      		mov r25,r24
 396               	.LVL15:
 397 0316 0E94 0000 		call __floatsisf
 398               	.LVL16:
 399 031a 1B01      		movw r2,r22
 400 031c 2C01      		movw r4,r24
 401 031e E989      		ldd r30,Y+17
 402 0320 FA89      		ldd r31,Y+18
 403 0322 BF01      		movw r22,r30
 404 0324 8827      		clr r24
 405 0326 77FD      		sbrc r23,7
 406 0328 8095      		com r24
 407 032a 982F      		mov r25,r24
 408               	.LVL17:
 409 032c 0E94 0000 		call __floatsisf
 410               	.LVL18:
 411 0330 3B01      		movw r6,r22
 412 0332 4C01      		movw r8,r24
 413 0334 2F85      		ldd r18,Y+15
 414 0336 3889      		ldd r19,Y+16
 415 0338 B901      		movw r22,r18
 416 033a 8827      		clr r24
 417 033c 77FD      		sbrc r23,7
 418 033e 8095      		com r24
 419 0340 982F      		mov r25,r24
 420               	.LVL19:
 421 0342 0E94 0000 		call __floatsisf
 422               	.LVL20:
 423 0346 6983      		std Y+1,r22
 424 0348 7A83      		std Y+2,r23
 425 034a 8B83      		std Y+3,r24
 426 034c 9C83      		std Y+4,r25
 427 034e C201      		movw r24,r4
 428 0350 B101      		movw r22,r2
 429 0352 A201      		movw r20,r4
 430 0354 9101      		movw r18,r2
 431 0356 0E94 0000 		call __mulsf3
 432 035a 7B01      		movw r14,r22
 433 035c 8C01      		movw r16,r24
 434 035e C401      		movw r24,r8
 435 0360 B301      		movw r22,r6
 436 0362 A401      		movw r20,r8
 437 0364 9301      		movw r18,r6
 438 0366 0E94 0000 		call __addsf3
 439 036a 9B01      		movw r18,r22
 440 036c AC01      		movw r20,r24
 441 036e C801      		movw r24,r16
 442 0370 B701      		movw r22,r14
 443 0372 0E94 0000 		call __divsf3
 444 0376 5B01      		movw r10,r22
 445 0378 6C01      		movw r12,r24
 446 037a 6981      		ldd r22,Y+1
 447 037c 7A81      		ldd r23,Y+2
 448 037e 8B81      		ldd r24,Y+3
 449 0380 9C81      		ldd r25,Y+4
 450 0382 9B01      		movw r18,r22
 451 0384 AC01      		movw r20,r24
 452 0386 0E94 0000 		call __mulsf3
 453 038a 7B01      		movw r14,r22
 454 038c 8C01      		movw r16,r24
 455 038e C401      		movw r24,r8
 456 0390 B301      		movw r22,r6
 457 0392 20E0      		ldi r18,lo8(0xc0000000)
 458 0394 30E0      		ldi r19,hi8(0xc0000000)
 459 0396 40E0      		ldi r20,hlo8(0xc0000000)
 460 0398 50EC      		ldi r21,hhi8(0xc0000000)
 461 039a 0E94 0000 		call __mulsf3
 462 039e 9B01      		movw r18,r22
 463 03a0 AC01      		movw r20,r24
 464 03a2 C801      		movw r24,r16
 465 03a4 B701      		movw r22,r14
 466 03a6 0E94 0000 		call __divsf3
 467 03aa 9B01      		movw r18,r22
 468 03ac AC01      		movw r20,r24
 469 03ae C601      		movw r24,r12
 470 03b0 B501      		movw r22,r10
 471 03b2 0E94 0000 		call __addsf3
 472 03b6 5B01      		movw r10,r22
 473 03b8 6C01      		movw r12,r24
 474               	.LVL21:
 475               	.L5:
 476               	.LM15:
 477 03ba 6091 0000 		lds r22,leftMotor
 478 03be 7091 0000 		lds r23,(leftMotor)+1
 479 03c2 8091 0000 		lds r24,(leftMotor)+2
 480 03c6 9091 0000 		lds r25,(leftMotor)+3
 481 03ca 0E94 0000 		call __floatsisf
 482 03ce A601      		movw r20,r12
 483 03d0 9501      		movw r18,r10
 484 03d2 0E94 0000 		call __addsf3
 485 03d6 7B01      		movw r14,r22
 486 03d8 8C01      		movw r16,r24
 487 03da 6985      		ldd r22,Y+9
 488 03dc 7A85      		ldd r23,Y+10
 489 03de 8B85      		ldd r24,Y+11
 490 03e0 9C85      		ldd r25,Y+12
 491 03e2 0E94 0000 		call __floatsisf
 492 03e6 9B01      		movw r18,r22
 493 03e8 AC01      		movw r20,r24
 494 03ea C801      		movw r24,r16
 495 03ec B701      		movw r22,r14
 496 03ee 0E94 0000 		call __ltsf2
 497 03f2 87FD      		sbrc r24,7
 498 03f4 00C0      		rjmp .L5
 499               	.LM16:
 500 03f6 E090 0000 		lds r14,milliseconds
 501 03fa F090 0000 		lds r15,(milliseconds)+1
 502 03fe 0091 0000 		lds r16,(milliseconds)+2
 503 0402 1091 0000 		lds r17,(milliseconds)+3
 504               	.LVL22:
 505               	.LBB24:
 506               	.LBB25:
 507               	.LBB26:
 508               	.LBB27:
 509               	.LM17:
 510 0406 80EA      		ldi r24,lo8(4000)
 511 0408 C82E      		mov r12,r24
 512 040a 8FE0      		ldi r24,hi8(4000)
 513 040c D82E      		mov r13,r24
 514 040e 00C0      		rjmp .L6
 515               	.L7:
 516               	.LBE27:
 517               	.LBE26:
 518               	.LBE25:
 519               	.LBE24:
 520               	.LM18:
 521 0410 6091 0000 		lds r22,milliseconds
 522 0414 7091 0000 		lds r23,(milliseconds)+1
 523 0418 8091 0000 		lds r24,(milliseconds)+2
 524 041c 9091 0000 		lds r25,(milliseconds)+3
 525 0420 6E19      		sub r22,r14
 526 0422 7F09      		sbc r23,r15
 527 0424 800B      		sbc r24,r16
 528 0426 910B      		sbc r25,r17
 529 0428 0E94 0000 		call __floatunsisf
 530 042c 20E0      		ldi r18,lo8(0xc47a0000)
 531 042e 30E0      		ldi r19,hi8(0xc47a0000)
 532 0430 4AE7      		ldi r20,hlo8(0xc47a0000)
 533 0432 54EC      		ldi r21,hhi8(0xc47a0000)
 534 0434 0E94 0000 		call __divsf3
 535 0438 9B01      		movw r18,r22
 536 043a AC01      		movw r20,r24
 537 043c C401      		movw r24,r8
 538 043e B301      		movw r22,r6
 539 0440 0E94 0000 		call __mulsf3
 540 0444 9B01      		movw r18,r22
 541 0446 AC01      		movw r20,r24
 542 0448 C201      		movw r24,r4
 543 044a B101      		movw r22,r2
 544 044c 0E94 0000 		call __addsf3
 545 0450 0E94 0000 		call __fixsfsi
 546 0454 DC01      		movw r26,r24
 547 0456 CB01      		movw r24,r22
 548 0458 0E94 0000 		call getDelayFromVelocity
 549 045c AA27      		clr r26
 550 045e 97FD      		sbrc r25,7
 551 0460 A095      		com r26
 552 0462 BA2F      		mov r27,r26
 553 0464 BC01      		movw r22,r24
 554 0466 CD01      		movw r24,r26
 555 0468 0E94 0000 		call __floatsisf
 556 046c 6093 0000 		sts leftMotor+4,r22
 557 0470 7093 0000 		sts (leftMotor+4)+1,r23
 558 0474 8093 0000 		sts (leftMotor+4)+2,r24
 559 0478 9093 0000 		sts (leftMotor+4)+3,r25
 560               	.LM19:
 561 047c 6091 0000 		lds r22,milliseconds
 562 0480 7091 0000 		lds r23,(milliseconds)+1
 563 0484 8091 0000 		lds r24,(milliseconds)+2
 564 0488 9091 0000 		lds r25,(milliseconds)+3
 565 048c 6E19      		sub r22,r14
 566 048e 7F09      		sbc r23,r15
 567 0490 800B      		sbc r24,r16
 568 0492 910B      		sbc r25,r17
 569 0494 0E94 0000 		call __floatunsisf
 570 0498 20E0      		ldi r18,lo8(0xc47a0000)
 571 049a 30E0      		ldi r19,hi8(0xc47a0000)
 572 049c 4AE7      		ldi r20,hlo8(0xc47a0000)
 573 049e 54EC      		ldi r21,hhi8(0xc47a0000)
 574 04a0 0E94 0000 		call __divsf3
 575 04a4 9B01      		movw r18,r22
 576 04a6 AC01      		movw r20,r24
 577 04a8 C401      		movw r24,r8
 578 04aa B301      		movw r22,r6
 579 04ac 0E94 0000 		call __mulsf3
 580 04b0 9B01      		movw r18,r22
 581 04b2 AC01      		movw r20,r24
 582 04b4 C201      		movw r24,r4
 583 04b6 B101      		movw r22,r2
 584 04b8 0E94 0000 		call __addsf3
 585 04bc 0E94 0000 		call __fixsfsi
 586 04c0 DC01      		movw r26,r24
 587 04c2 CB01      		movw r24,r22
 588 04c4 0E94 0000 		call getDelayFromVelocity
 589 04c8 AA27      		clr r26
 590 04ca 97FD      		sbrc r25,7
 591 04cc A095      		com r26
 592 04ce BA2F      		mov r27,r26
 593 04d0 BC01      		movw r22,r24
 594 04d2 CD01      		movw r24,r26
 595 04d4 0E94 0000 		call __floatsisf
 596 04d8 6093 0000 		sts rightMotor+4,r22
 597 04dc 7093 0000 		sts (rightMotor+4)+1,r23
 598 04e0 8093 0000 		sts (rightMotor+4)+2,r24
 599 04e4 9093 0000 		sts (rightMotor+4)+3,r25
 600               	.LBB31:
 601               	.LBB30:
 602               	.LBB29:
 603               	.LBB28:
 604               	.LM20:
 605 04e8 C601      		movw r24,r12
 606               	.LVL23:
 607               	/* #APP */
 608               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 609 04ea 0197      		1: sbiw r24,1
 610 04ec 01F4      		brne 1b
 611               	 ;  0 "" 2
 612               	/* #NOAPP */
 613               	.L6:
 614               	.LBE28:
 615               	.LBE29:
 616               	.LBE30:
 617               	.LBE31:
 618               	.LM21:
 619 04ee 6091 0000 		lds r22,milliseconds
 620 04f2 7091 0000 		lds r23,(milliseconds)+1
 621 04f6 8091 0000 		lds r24,(milliseconds)+2
 622 04fa 9091 0000 		lds r25,(milliseconds)+3
 623 04fe 6E19      		sub r22,r14
 624 0500 7F09      		sbc r23,r15
 625 0502 800B      		sbc r24,r16
 626 0504 910B      		sbc r25,r17
 627 0506 0E94 0000 		call __floatunsisf
 628               	.LVL24:
 629 050a 20E0      		ldi r18,lo8(0xc47a0000)
 630 050c 30E0      		ldi r19,hi8(0xc47a0000)
 631 050e 4AE7      		ldi r20,hlo8(0xc47a0000)
 632 0510 54EC      		ldi r21,hhi8(0xc47a0000)
 633 0512 0E94 0000 		call __divsf3
 634 0516 9B01      		movw r18,r22
 635 0518 AC01      		movw r20,r24
 636 051a C401      		movw r24,r8
 637 051c B301      		movw r22,r6
 638 051e 0E94 0000 		call __mulsf3
 639 0522 9B01      		movw r18,r22
 640 0524 AC01      		movw r20,r24
 641 0526 C201      		movw r24,r4
 642 0528 B101      		movw r22,r2
 643 052a 0E94 0000 		call __addsf3
 644 052e 2981      		ldd r18,Y+1
 645 0530 3A81      		ldd r19,Y+2
 646 0532 4B81      		ldd r20,Y+3
 647 0534 5C81      		ldd r21,Y+4
 648 0536 0E94 0000 		call __gtsf2
 649 053a 1816      		cp __zero_reg__,r24
 650 053c 04F4      		brge .+2
 651 053e 00C0      		rjmp .L7
 652               	/* epilogue start */
 653               	.LM22:
 654 0540 AC96      		adiw r28,44
 655 0542 0FB6      		in __tmp_reg__,__SREG__
 656 0544 F894      		cli
 657 0546 DEBF      		out __SP_H__,r29
 658 0548 0FBE      		out __SREG__,__tmp_reg__
 659 054a CDBF      		out __SP_L__,r28
 660 054c CF91      		pop r28
 661 054e DF91      		pop r29
 662 0550 1F91      		pop r17
 663 0552 0F91      		pop r16
 664 0554 FF90      		pop r15
 665 0556 EF90      		pop r14
 666               	.LVL25:
 667 0558 DF90      		pop r13
 668 055a CF90      		pop r12
 669 055c BF90      		pop r11
 670 055e AF90      		pop r10
 671               	.LVL26:
 672 0560 9F90      		pop r9
 673 0562 8F90      		pop r8
 674 0564 7F90      		pop r7
 675 0566 6F90      		pop r6
 676 0568 5F90      		pop r5
 677 056a 4F90      		pop r4
 678 056c 3F90      		pop r3
 679 056e 2F90      		pop r2
 680 0570 0895      		ret
 681               	.LFE8:
 683               	.global	inPlaceTurn
 685               	inPlaceTurn:
 686               	.LFB9:
 687               	.LM23:
 688               	.LVL27:
 689 0572 AF92      		push r10
 690 0574 BF92      		push r11
 691 0576 CF92      		push r12
 692 0578 DF92      		push r13
 693 057a EF92      		push r14
 694 057c FF92      		push r15
 695 057e 0F93      		push r16
 696 0580 1F93      		push r17
 697               	/* prologue: function */
 698               	/* frame size = 0 */
 699 0582 B82E      		mov r11,r24
 700 0584 A92E      		mov r10,r25
 701               	.LVL28:
 702 0586 8B01      		movw r16,r22
 703 0588 7A01      		movw r14,r20
 704 058a 6901      		movw r12,r18
 705               	.LM24:
 706 058c 80E0      		ldi r24,lo8(0)
 707 058e 90E0      		ldi r25,hi8(0)
 708               	.LVL29:
 709 0590 61E0      		ldi r22,lo8(1)
 710 0592 70E0      		ldi r23,hi8(1)
 711               	.LVL30:
 712 0594 0E94 0000 		call setDirection
 713               	.LVL31:
 714               	.LM25:
 715 0598 2B2D      		mov r18,r11
 716 059a 3A2D      		mov r19,r10
 717 059c B901      		movw r22,r18
 718 059e 43E0      		ldi r20,3
 719 05a0 660F      	1:	lsl r22
 720 05a2 771F      		rol r23
 721 05a4 4A95      		dec r20
 722 05a6 01F4      		brne 1b
 723 05a8 220F      		lsl r18
