   1               		.file	"ffr.c"
   2               	__SREG__ = 0x3f
 143               	.LM19:
 144 00ca 0E94 0000 		call setupADC
 145               	.LM20:
 146 00ce 81E0      		ldi r24,lo8(1)
 147 00d0 90E0      		ldi r25,hi8(1)
 148 00d2 61E0      		ldi r22,lo8(1)
 149 00d4 70E0      		ldi r23,hi8(1)
 150 00d6 0E94 0000 		call turnOnTimers
 151               	.LM21:
 152 00da 80E0      		ldi r24,lo8(0)
 153 00dc 90E0      		ldi r25,hi8(0)
 154 00de 60E0      		ldi r22,lo8(0)
 155 00e0 70E0      		ldi r23,hi8(0)
 156 00e2 0E94 0000 		call setDirection
 157               	.LM22:
 158 00e6 81E0      		ldi r24,lo8(1)
 159 00e8 90E0      		ldi r25,hi8(1)
 160 00ea 0E94 0000 		call enableDrive
 161               	.LM23:
 162 00ee 60EA      		ldi r22,lo8(4000)
 163 00f0 7FE0      		ldi r23,hi8(4000)
 164 00f2 80E0      		ldi r24,hlo8(4000)
 165 00f4 90E0      		ldi r25,hhi8(4000)
 166 00f6 40E0      		ldi r20,lo8(0)
 167 00f8 50E0      		ldi r21,hi8(0)
 168 00fa 20EA      		ldi r18,lo8(4000)
 169 00fc 3FE0      		ldi r19,hi8(4000)
 170 00fe 00E0      		ldi r16,lo8(0)
 171 0100 10E0      		ldi r17,hi8(0)
 172 0102 F0EA      		ldi r31,lo8(4000)
 173 0104 EF2E      		mov r14,r31
 174 0106 FFE0      		ldi r31,hi8(4000)
 175 0108 FF2E      		mov r15,r31
 176 010a E0EA      		ldi r30,lo8(4000)
 177 010c CE2E      		mov r12,r30
 178 010e EFE0      		ldi r30,hi8(4000)
 179 0110 DE2E      		mov r13,r30
 180 0112 0E94 0000 		call straight
 181               	.LM24:
 182 0116 80E0      		ldi r24,lo8(0)
 183 0118 90E0      		ldi r25,hi8(0)
 184 011a 60E0      		ldi r22,lo8(0)
 185 011c 70E0      		ldi r23,hi8(0)
 186 011e 0E94 0000 		call turnOnTimers
 187               	.LM25:
 188 0122 80E0      		ldi r24,lo8(0)
 189 0124 90E0      		ldi r25,hi8(0)
 190 0126 0E94 0000 		call enableDrive
 191               	.L6:
 192 012a 00C0      		rjmp .L6
 193               	.LFE6:
 195               		.comm milliseconds,4,1
 236               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ffr.c
C:\Users\Justin\AppData\Local\Temp/ccJsUhRd.s:2      *ABS*:0000003f __SREG__
C:\Users\Justin\AppData\Local\Temp/ccJsUhRd.s:3      *ABS*:0000003e __SP_H__
C:\Users\Justin\AppData\Local\Temp/ccJsUhRd.s:4      *ABS*:0000003d __SP_L__
C:\Users\Justin\AppData\Local\Temp/ccJsUhRd.s:5      *ABS*:00000034 __CCP__
C:\Users\Justin\AppData\Local\Temp/ccJsUhRd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Justin\AppData\Local\Temp/ccJsUhRd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Justin\AppData\Local\Temp/ccJsUhRd.s:18     .text:00000000 startTimer
                            *COM*:00000004 milliseconds
C:\Users\Justin\AppData\Local\Temp/ccJsUhRd.s:46     .text:00000022 __vector_21
C:\Users\Justin\AppData\Local\Temp/ccJsUhRd.s:110    .text:0000009a main

UNDEFINED SYMBOLS
getIRSensorValue
setupStepperMotor
setupADC
turnOnTimers
setDirection
enableDrive
straight
__do_clear_bss
