   1               		.file	"RobotModel_controls.c"
   2               	__SREG__ = 0x3f
 140               	.LVL1:
 141               	.LM18:
 142 00dc 2091 0000 		lds r18,lPrevious
 143 00e0 3091 0000 		lds r19,(lPrevious)+1
 144 00e4 4091 0000 		lds r20,(lPrevious)+2
 145 00e8 5091 0000 		lds r21,(lPrevious)+3
 146 00ec C201      		movw r24,r4
 147 00ee B101      		movw r22,r2
 148 00f0 0E94 0000 		call __subsf3
 149 00f4 20E0      		ldi r18,lo8(0x3f800000)
 150 00f6 30E0      		ldi r19,hi8(0x3f800000)
 151 00f8 40E8      		ldi r20,hlo8(0x3f800000)
 152 00fa 5FE3      		ldi r21,hhi8(0x3f800000)
 153 00fc 0E94 0000 		call __gtsf2
 154 0100 1816      		cp __zero_reg__,r24
 155 0102 04F4      		brge .L7
 156               	.LM19:
 157 0104 1092 0000 		sts (mouse+70)+1,__zero_reg__
 158 0108 1092 0000 		sts mouse+70,__zero_reg__
 159               	.L7:
 160               	.LM20:
 161 010c 2091 0000 		lds r18,rPrevious
 162 0110 3091 0000 		lds r19,(rPrevious)+1
 163 0114 4091 0000 		lds r20,(rPrevious)+2
 164 0118 5091 0000 		lds r21,(rPrevious)+3
 165 011c C401      		movw r24,r8
 166 011e B301      		movw r22,r6
 167 0120 0E94 0000 		call __subsf3
 168 0124 20E0      		ldi r18,lo8(0x3f800000)
 169 0126 30E0      		ldi r19,hi8(0x3f800000)
 170 0128 40E8      		ldi r20,hlo8(0x3f800000)
 171 012a 5FE3      		ldi r21,hhi8(0x3f800000)
 172 012c 0E94 0000 		call __gtsf2
 173 0130 1816      		cp __zero_reg__,r24
 174 0132 04F4      		brge .L9
 175               	.LM21:
 176 0134 1092 0000 		sts (mouse+70)+1,__zero_reg__
 177 0138 1092 0000 		sts mouse+70,__zero_reg__
 178               	.L9:
 179               	.LM22:
 180 013c C401      		movw r24,r8
 181 013e B301      		movw r22,r6
 182 0140 A201      		movw r20,r4
 183 0142 9101      		movw r18,r2
 184 0144 0E94 0000 		call __subsf3
 185 0148 5B01      		movw r10,r22
 186 014a 6C01      		movw r12,r24
 187 014c 0091 0000 		lds r16,mouse+70
 188 0150 1091 0000 		lds r17,(mouse+70)+1
 189               	.LM23:
 190 0154 20E0      		ldi r18,lo8(0x40c00000)
 191 0156 30E0      		ldi r19,hi8(0x40c00000)
 192 0158 40EC      		ldi r20,hlo8(0x40c00000)
 193 015a 50E4      		ldi r21,hhi8(0x40c00000)
 194 015c 0E94 0000 		call __gtsf2
 195 0160 1816      		cp __zero_reg__,r24
 196 0162 04F0      		brlt .L11
 197               	.LM24:
 198 0164 B801      		movw r22,r16
 199 0166 8827      		clr r24
 200 0168 77FD      		sbrc r23,7
 201 016a 8095      		com r24
 202 016c 982F      		mov r25,r24
 203 016e 0E94 0000 		call __floatsisf
 204 0172 9B01      		movw r18,r22
 205 0174 AC01      		movw r20,r24
 206 0176 C601      		movw r24,r12
 207 0178 B501      		movw r22,r10
 208 017a 0E94 0000 		call __mulsf3
 209 017e 00C0      		rjmp .L19
 210               	.L11:
 211               	.LM25:
 212 0180 2091 0000 		lds r18,mouse+70
 213 0184 3091 0000 		lds r19,(mouse+70)+1
 214 0188 B901      		movw r22,r18
 215 018a 660F      		lsl r22
 216 018c 771F      		rol r23
 217 018e 620F      		add r22,r18
 218 0190 731F      		adc r23,r19
 219 0192 8827      		clr r24
 220 0194 77FD      		sbrc r23,7
 221 0196 8095      		com r24
 222 0198 982F      		mov r25,r24
 223 019a 0E94 0000 		call __floatsisf
 224               	.L19:
 225 019e 7B01      		movw r14,r22
 226 01a0 8C01      		movw r16,r24
 227               	.LVL2:
 228               	.LM26:
 229 01a2 C601      		movw r24,r12
 230 01a4 B501      		movw r22,r10
 231 01a6 20E0      		ldi r18,lo8(0xc0c00000)
 232 01a8 30E0      		ldi r19,hi8(0xc0c00000)
 233 01aa 40EC      		ldi r20,hlo8(0xc0c00000)
 234 01ac 50EC      		ldi r21,hhi8(0xc0c00000)
 235 01ae 0E94 0000 		call __ltsf2
 236 01b2 8823      		tst r24
 237 01b4 04F4      		brge .L13
 238               	.LM27:
 239 01b6 2091 0000 		lds r18,mouse+70
 240 01ba 3091 0000 		lds r19,(mouse+70)+1
 241 01be B901      		movw r22,r18
 242 01c0 660F      		lsl r22
 243 01c2 771F      		rol r23
 244 01c4 620F      		add r22,r18
 245 01c6 731F      		adc r23,r19
 246 01c8 7095      		com r23
 247 01ca 6195      		neg r22
 248 01cc 7F4F      		sbci r23,lo8(-1)
 249 01ce 8827      		clr r24
 250 01d0 77FD      		sbrc r23,7
 251 01d2 8095      		com r24
 252 01d4 982F      		mov r25,r24
 253 01d6 0E94 0000 		call __floatsisf
 254 01da 7B01      		movw r14,r22
 255 01dc 8C01      		movw r16,r24
 256               	.L13:
 257               	.LM28:
 258 01de 2092 0000 		sts lPrevious,r2
 259 01e2 3092 0000 		sts (lPrevious)+1,r3
 260 01e6 4092 0000 		sts (lPrevious)+2,r4
 261 01ea 5092 0000 		sts (lPrevious)+3,r5
 262               	.LM29:
 263 01ee 6092 0000 		sts rPrevious,r6
 264 01f2 7092 0000 		sts (rPrevious)+1,r7
 265 01f6 8092 0000 		sts (rPrevious)+2,r8
 266 01fa 9092 0000 		sts (rPrevious)+3,r9
 267 01fe C801      		movw r24,r16
 268 0200 B701      		movw r22,r14
 269 0202 0E94 0000 		call __fixsfsi
 270               	.LM30:
 271 0206 CB01      		movw r24,r22
 272               	/* epilogue start */
 273 0208 1F91      		pop r17
 274 020a 0F91      		pop r16
 275 020c FF90      		pop r15
 276 020e EF90      		pop r14
 277               	.LVL3:
 278 0210 DF90      		pop r13
 279 0212 CF90      		pop r12
 280 0214 BF90      		pop r11
 281 0216 AF90      		pop r10
 282 0218 9F90      		pop r9
 283 021a 8F90      		pop r8
 284 021c 7F90      		pop r7
 285 021e 6F90      		pop r6
 286               	.LVL4:
 287 0220 5F90      		pop r5
 288 0222 4F90      		pop r4
 289 0224 3F90      		pop r3
 290 0226 2F90      		pop r2
 291               	.LVL5:
 292 0228 0895      		ret
 293               	.LFE7:
 295               	.global	straight
 297               	straight:
 298               	.LFB6:
 299               	.LM31:
 300               	.LVL6:
 301 022a 2F92      		push r2
 302 022c 3F92      		push r3
 303 022e 4F92      		push r4
 304 0230 5F92      		push r5
 305 0232 6F92      		push r6
 306 0234 7F92      		push r7
 307 0236 8F92      		push r8
 308 0238 9F92      		push r9
 309 023a AF92      		push r10
 310 023c BF92      		push r11
 311 023e CF92      		push r12
 312               	.LVL7:
 313 0240 DF92      		push r13
 314 0242 EF92      		push r14
 315               	.LVL8:
 316 0244 FF92      		push r15
 317 0246 0F93      		push r16
 318               	.LVL9:
 319 0248 1F93      		push r17
 320 024a DF93      		push r29
 321 024c CF93      		push r28
 322 024e CDB7      		in r28,__SP_L__
 323 0250 DEB7      		in r29,__SP_H__
 324 0252 AE97      		sbiw r28,46
 325 0254 0FB6      		in __tmp_reg__,__SREG__
 326 0256 F894      		cli
 327 0258 DEBF      		out __SP_H__,r29
 328 025a 0FBE      		out __SREG__,__tmp_reg__
 329 025c CDBF      		out __SP_L__,r28
 330               	/* prologue: function */
 331               	/* frame size = 46 */
 332 025e 6987      		std Y+9,r22
 333 0260 7A87      		std Y+10,r23
 334 0262 8B87      		std Y+11,r24
 335 0264 9C87      		std Y+12,r25
 336 0266 3EA7      		std Y+46,r19
 337 0268 2DA7      		std Y+45,r18
 338 026a 1E87      		std Y+14,r17
 339 026c 0D87      		std Y+13,r16
 340               	.LVL10:
 341 026e D88A      		std Y+16,r13
 342 0270 CF86      		std Y+15,r12
 343               	.LVL11:
 344               	.LM32:
 345 0272 8091 0000 		lds r24,milliseconds
 346 0276 9091 0000 		lds r25,(milliseconds)+1
 347 027a A091 0000 		lds r26,(milliseconds)+2
 348 027e B091 0000 		lds r27,(milliseconds)+3
 349 0282 8D83      		std Y+5,r24
 350 0284 9E83      		std Y+6,r25
 351 0286 AF83      		std Y+7,r26
 352 0288 B887      		std Y+8,r27
 353               	.LVL12:
 354               	.LM33:
 355 028a 1092 0000 		sts mouse+6,__zero_reg__
 356 028e 1092 0000 		sts (mouse+6)+1,__zero_reg__
 357 0292 1092 0000 		sts (mouse+6)+2,__zero_reg__
 358 0296 1092 0000 		sts (mouse+6)+3,__zero_reg__
 359 029a 8091 0000 		lds r24,mouse+6
 360 029e 9091 0000 		lds r25,(mouse+6)+1
 361 02a2 A091 0000 		lds r26,(mouse+6)+2
 362 02a6 B091 0000 		lds r27,(mouse+6)+3
 363 02aa 8093 0000 		sts mouse+30,r24
 364 02ae 9093 0000 		sts (mouse+30)+1,r25
 365 02b2 A093 0000 		sts (mouse+30)+2,r26
 366 02b6 B093 0000 		sts (mouse+30)+3,r27
 367               	.LM34:
 368 02ba CA01      		movw r24,r20
 369 02bc AA27      		clr r26
 370 02be 97FD      		sbrc r25,7
 371 02c0 A095      		com r26
 372 02c2 BA2F      		mov r27,r26
 373 02c4 898F      		std Y+25,r24
 374 02c6 9A8F      		std Y+26,r25
 375 02c8 AB8F      		std Y+27,r26
 376 02ca BC8F      		std Y+28,r27
 377 02cc 9701      		movw r18,r14
 378 02ce 4427      		clr r20
 379 02d0 37FD      		sbrc r19,7
 380 02d2 4095      		com r20
 381 02d4 542F      		mov r21,r20
 382               	.LVL13:
 383 02d6 2D8F      		std Y+29,r18
 384 02d8 3E8F      		std Y+30,r19
 385 02da 4F8F      		std Y+31,r20
 386 02dc 58A3      		std Y+32,r21
 387 02de 8DA5      		ldd r24,Y+45
 388 02e0 9EA5      		ldd r25,Y+46
 389 02e2 AA27      		clr r26
 390 02e4 97FD      		sbrc r25,7
 391 02e6 A095      		com r26
 392 02e8 BA2F      		mov r27,r26
 393 02ea 89A3      		std Y+33,r24
 394 02ec 9AA3      		std Y+34,r25
 395 02ee ABA3      		std Y+35,r26
 396 02f0 BCA3      		std Y+36,r27
 397               	.LBB20:
 398               	.LM35:
 399 02f2 9601      		movw r18,r12
 400 02f4 4427      		clr r20
 401 02f6 37FD      		sbrc r19,7
 402 02f8 4095      		com r20
 403 02fa 542F      		mov r21,r20
 404 02fc 2DA3      		std Y+37,r18
 405 02fe 3EA3      		std Y+38,r19
 406 0300 4FA3      		std Y+39,r20
 407 0302 58A7      		std Y+40,r21
 408 0304 C801      		movw r24,r16
 409 0306 AA27      		clr r26
 410 0308 97FD      		sbrc r25,7
 411 030a A095      		com r26
 412 030c BA2F      		mov r27,r26
 413 030e 89A7      		std Y+41,r24
 414 0310 9AA7      		std Y+42,r25
 415 0312 ABA7      		std Y+43,r26
 416 0314 BCA7      		std Y+44,r27
 417 0316 00C0      		rjmp .L21
 418               	.LVL14:
 419               	.L26:
 420               	.LM36:
 421 0318 6091 0000 		lds r22,milliseconds
 422 031c 7091 0000 		lds r23,(milliseconds)+1
 423 0320 8091 0000 		lds r24,(milliseconds)+2
 424 0324 9091 0000 		lds r25,(milliseconds)+3
 425 0328 2D81      		ldd r18,Y+5
 426 032a 3E81      		ldd r19,Y+6
 427 032c 4F81      		ldd r20,Y+7
 428 032e 5885      		ldd r21,Y+8
 429 0330 621B      		sub r22,r18
 430 0332 730B      		sbc r23,r19
 431 0334 840B      		sbc r24,r20
 432 0336 950B      		sbc r25,r21
 433 0338 0E94 0000 		call __floatunsisf
 434 033c 20E0      		ldi r18,lo8(0x447a0000)
 435 033e 30E0      		ldi r19,hi8(0x447a0000)
 436 0340 4AE7      		ldi r20,hlo8(0x447a0000)
 437 0342 54E4      		ldi r21,hhi8(0x447a0000)
 438 0344 0E94 0000 		call __divsf3
 439 0348 9B01      		movw r18,r22
 440 034a AC01      		movw r20,r24
 441 034c C601      		movw r24,r12
 442 034e B501      		movw r22,r10
 443 0350 0E94 0000 		call __mulsf3
 444 0354 9B01      		movw r18,r22
 445 0356 AC01      		movw r20,r24
 446 0358 C401      		movw r24,r8
 447 035a B301      		movw r22,r6
 448 035c 0E94 0000 		call __addsf3
 449 0360 698B      		std Y+17,r22
 450 0362 7A8B      		std Y+18,r23
 451 0364 8B8B      		std Y+19,r24
 452 0366 9C8B      		std Y+20,r25
 453               	.LM37:
 454 0368 0E94 0000 		call getOffsetError
 455               	.LM38:
 456 036c 2989      		ldd r18,Y+17
 457 036e 3A89      		ldd r19,Y+18
 458 0370 4B89      		ldd r20,Y+19
 459 0372 5C89      		ldd r21,Y+20
 460 0374 2093 0000 		sts mouse+66,r18
 461 0378 3093 0000 		sts (mouse+66)+1,r19
 462 037c 4093 0000 		sts (mouse+66)+2,r20
 463 0380 5093 0000 		sts (mouse+66)+3,r21
 464               	.LM39:
 465 0384 AA27      		clr r26
 466 0386 97FD      		sbrc r25,7
 467 0388 A095      		com r26
 468 038a BA2F      		mov r27,r26
 469               	.LVL15:
 470 038c BC01      		movw r22,r24
 471 038e CD01      		movw r24,r26
 472 0390 0E94 0000 		call __floatsisf
 473               	.LVL16:
 474 0394 7B01      		movw r14,r22
 475 0396 8C01      		movw r16,r24
 476 0398 6989      		ldd r22,Y+17
 477 039a 7A89      		ldd r23,Y+18
 478 039c 8B89      		ldd r24,Y+19
 479 039e 9C89      		ldd r25,Y+20
 480 03a0 A801      		movw r20,r16
 481 03a2 9701      		movw r18,r14
 482 03a4 0E94 0000 		call __subsf3
 483 03a8 0E94 0000 		call __fixsfsi
 484 03ac DC01      		movw r26,r24
 485 03ae CB01      		movw r24,r22
 486 03b0 0E94 0000 		call getDelayFromVelocity
 487 03b4 AA27      		clr r26
 488 03b6 97FD      		sbrc r25,7
 489 03b8 A095      		com r26
 490 03ba BA2F      		mov r27,r26
 491 03bc BC01      		movw r22,r24
 492 03be CD01      		movw r24,r26
 493 03c0 0E94 0000 		call __floatsisf
 494 03c4 6093 0000 		sts mouse+10,r22
 495 03c8 7093 0000 		sts (mouse+10)+1,r23
 496 03cc 8093 0000 		sts (mouse+10)+2,r24
 497 03d0 9093 0000 		sts (mouse+10)+3,r25
 498               	.LM40:
 499 03d4 6989      		ldd r22,Y+17
 500 03d6 7A89      		ldd r23,Y+18
 501 03d8 8B89      		ldd r24,Y+19
 502 03da 9C89      		ldd r25,Y+20
 503 03dc A801      		movw r20,r16
 504 03de 9701      		movw r18,r14
 505 03e0 0E94 0000 		call __addsf3
 506 03e4 0E94 0000 		call __fixsfsi
 507 03e8 DC01      		movw r26,r24
 508 03ea CB01      		movw r24,r22
 509 03ec 0E94 0000 		call getDelayFromVelocity
 510 03f0 AA27      		clr r26
 511 03f2 97FD      		sbrc r25,7
 512 03f4 A095      		com r26
 513 03f6 BA2F      		mov r27,r26
 514 03f8 BC01      		movw r22,r24
 515 03fa CD01      		movw r24,r26
 516 03fc 0E94 0000 		call __floatsisf
 517 0400 6093 0000 		sts mouse+34,r22
 518 0404 7093 0000 		sts (mouse+34)+1,r23
 519 0408 8093 0000 		sts (mouse+34)+2,r24
 520 040c 9093 0000 		sts (mouse+34)+3,r25
 521               	.LM41:
 522 0410 6DA1      		ldd r22,Y+37
 523 0412 7EA1      		ldd r23,Y+38
 524 0414 8FA1      		ldd r24,Y+39
 525 0416 98A5      		ldd r25,Y+40
 526 0418 0E94 0000 		call __floatsisf
 527 041c 5B01      		movw r10,r22
 528 041e 6C01      		movw r12,r24
 529 0420 69A5      		ldd r22,Y+41
 530 0422 7AA5      		ldd r23,Y+42
 531 0424 8BA5      		ldd r24,Y+43
 532 0426 9CA5      		ldd r25,Y+44
 533 0428 0E94 0000 		call __floatsisf
 534 042c 3B01      		movw r6,r22
 535 042e 4C01      		movw r8,r24
 536               	.LM42:
 537 0430 6091 0000 		lds r22,mouse+6
 538 0434 7091 0000 		lds r23,(mouse+6)+1
 539 0438 8091 0000 		lds r24,(mouse+6)+2
 540 043c 9091 0000 		lds r25,(mouse+6)+3
 541 0440 0E94 0000 		call __floatsisf
 542 0444 6D8B      		std Y+21,r22
 543 0446 7E8B      		std Y+22,r23
 544 0448 8F8B      		std Y+23,r24
 545 044a 988F      		std Y+24,r25
 546 044c 6989      		ldd r22,Y+17
 547 044e 7A89      		ldd r23,Y+18
 548 0450 8B89      		ldd r24,Y+19
 549 0452 9C89      		ldd r25,Y+20
 550 0454 9B01      		movw r18,r22
 551 0456 AC01      		movw r20,r24
 552 0458 0E94 0000 		call __mulsf3
 553 045c 7B01      		movw r14,r22
 554 045e 8C01      		movw r16,r24
 555 0460 C601      		movw r24,r12
 556 0462 B501      		movw r22,r10
 557 0464 A601      		movw r20,r12
 558 0466 9501      		movw r18,r10
 559 0468 0E94 0000 		call __addsf3
 560 046c 9B01      		movw r18,r22
 561 046e AC01      		movw r20,r24
 562 0470 C801      		movw r24,r16
 563 0472 B701      		movw r22,r14
 564 0474 0E94 0000 		call __divsf3
 565 0478 1B01      		movw r2,r22
 566 047a 2C01      		movw r4,r24
 567 047c C401      		movw r24,r8
 568 047e B301      		movw r22,r6
 569 0480 A401      		movw r20,r8
 570 0482 9301      		movw r18,r6
 571 0484 0E94 0000 		call __mulsf3
 572 0488 7B01      		movw r14,r22
 573 048a 8C01      		movw r16,r24
 574 048c C601      		movw r24,r12
 575 048e B501      		movw r22,r10
 576 0490 20E0      		ldi r18,lo8(0xc0000000)
 577 0492 30E0      		ldi r19,hi8(0xc0000000)
 578 0494 40E0      		ldi r20,hlo8(0xc0000000)
 579 0496 50EC      		ldi r21,hhi8(0xc0000000)
 580 0498 0E94 0000 		call __mulsf3
 581 049c 9B01      		movw r18,r22
 582 049e AC01      		movw r20,r24
 583 04a0 C801      		movw r24,r16
 584 04a2 B701      		movw r22,r14
 585 04a4 0E94 0000 		call __divsf3
 586 04a8 9B01      		movw r18,r22
 587 04aa AC01      		movw r20,r24
 588 04ac C201      		movw r24,r4
 589 04ae B101      		movw r22,r2
 590 04b0 0E94 0000 		call __addsf3
 591 04b4 9B01      		movw r18,r22
 592 04b6 AC01      		movw r20,r24
 593 04b8 6D89      		ldd r22,Y+21
 594 04ba 7E89      		ldd r23,Y+22
 595 04bc 8F89      		ldd r24,Y+23
 596 04be 988D      		ldd r25,Y+24
 597 04c0 0E94 0000 		call __addsf3
 598 04c4 7B01      		movw r14,r22
 599 04c6 8C01      		movw r16,r24
 600 04c8 6985      		ldd r22,Y+9
 601 04ca 7A85      		ldd r23,Y+10
 602 04cc 8B85      		ldd r24,Y+11
 603 04ce 9C85      		ldd r25,Y+12
 604 04d0 0E94 0000 		call __floatsisf
 605 04d4 9B01      		movw r18,r22
 606 04d6 AC01      		movw r20,r24
 607 04d8 C801      		movw r24,r16
 608 04da B701      		movw r22,r14
 609 04dc 0E94 0000 		call __gesf2
 610 04e0 8823      		tst r24
 611 04e2 04F0      		brlt .L33
 612               	.LM43:
 613 04e4 6989      		ldd r22,Y+17
 614 04e6 7A89      		ldd r23,Y+18
 615 04e8 8B89      		ldd r24,Y+19
 616 04ea 9C89      		ldd r25,Y+20
 617 04ec 0E94 0000 		call __fixsfsi
 618 04f0 7EA7      		std Y+46,r23
 619 04f2 6DA7      		std Y+45,r22
 620               	.LVL17:
 621 04f4 00C0      		rjmp .L24
 622               	.L33:
 623               	.LM44:
 624 04f6 8091 0000 		lds r24,mouse+6
 625 04fa 9091 0000 		lds r25,(mouse+6)+1
 626 04fe A091 0000 		lds r26,(mouse+6)+2
 627 0502 B091 0000 		lds r27,(mouse+6)+3
 628 0506 2985      		ldd r18,Y+9
 629 0508 3A85      		ldd r19,Y+10
 630 050a 4B85      		ldd r20,Y+11
 631 050c 5C85      		ldd r21,Y+12
 632 050e 8217      		cp r24,r18
 633 0510 9307      		cpc r25,r19
 634 0512 A407      		cpc r26,r20
 635 0514 B507      		cpc r27,r21
 636 0516 04F0      		brlt .+2
 637 0518 00C0      		rjmp .L30
 638               	.LBB21:
 639               	.LBB22:
 640               	.LBB23:
 641               	.LBB24:
 642               	.LM45:
 643 051a 80EA      		ldi r24,lo8(4000)
 644 051c 9FE0      		ldi r25,hi8(4000)
 645               	.LVL18:
 646               	/* #APP */
 647               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 648 051e 0197      		1: sbiw r24,1
 649 0520 01F4      		brne 1b
 650               	 ;  0 "" 2
 651               	.LVL19:
 652               	/* #NOAPP */
 653               	.L21:
 654               	.LBE24:
 655               	.LBE23:
 656               	.LBE22:
 657               	.LBE21:
 658               	.LBE20:
 659               	.LM46:
 660 0522 698D      		ldd r22,Y+25
 661 0524 7A8D      		ldd r23,Y+26
 662 0526 8B8D      		ldd r24,Y+27
 663 0528 9C8D      		ldd r25,Y+28
 664 052a 0E94 0000 		call __floatsisf
 665               	.LVL20:
 666 052e 3B01      		movw r6,r22
 667 0530 4C01      		movw r8,r24
 668 0532 6D8D      		ldd r22,Y+29
 669 0534 7E8D      		ldd r23,Y+30
 670 0536 8F8D      		ldd r24,Y+31
 671 0538 98A1      		ldd r25,Y+32
 672 053a 0E94 0000 		call __floatsisf
 673 053e 5B01      		movw r10,r22
 674 0540 6C01      		movw r12,r24
 675 0542 6091 0000 		lds r22,milliseconds
 676 0546 7091 0000 		lds r23,(milliseconds)+1
 677 054a 8091 0000 		lds r24,(milliseconds)+2
 678 054e 9091 0000 		lds r25,(milliseconds)+3
 679 0552 2D81      		ldd r18,Y+5
 680 0554 3E81      		ldd r19,Y+6
 681 0556 4F81      		ldd r20,Y+7
 682 0558 5885      		ldd r21,Y+8
 683 055a 621B      		sub r22,r18
 684 055c 730B      		sbc r23,r19
 685 055e 840B      		sbc r24,r20
 686 0560 950B      		sbc r25,r21
 687 0562 0E94 0000 		call __floatunsisf
 688 0566 20E0      		ldi r18,lo8(0x447a0000)
 689 0568 30E0      		ldi r19,hi8(0x447a0000)
 690 056a 4AE7      		ldi r20,hlo8(0x447a0000)
 691 056c 54E4      		ldi r21,hhi8(0x447a0000)
 692 056e 0E94 0000 		call __divsf3
 693 0572 9B01      		movw r18,r22
 694 0574 AC01      		movw r20,r24
 695 0576 C601      		movw r24,r12
 696 0578 B501      		movw r22,r10
 697 057a 0E94 0000 		call __mulsf3
 698 057e 9B01      		movw r18,r22
 699 0580 AC01      		movw r20,r24
 700 0582 C401      		movw r24,r8
 701 0584 B301      		movw r22,r6
 702 0586 0E94 0000 		call __addsf3
 703 058a 7B01      		movw r14,r22
 704 058c 8C01      		movw r16,r24
 705               	.LVL21:
 706 058e 69A1      		ldd r22,Y+33
 707 0590 7AA1      		ldd r23,Y+34
 708 0592 8BA1      		ldd r24,Y+35
 709 0594 9CA1      		ldd r25,Y+36
 710 0596 0E94 0000 		call __floatsisf
 711 059a 9B01      		movw r18,r22
 712 059c AC01      		movw r20,r24
 713 059e C801      		movw r24,r16
 714 05a0 B701      		movw r22,r14
 715 05a2 0E94 0000 		call __ltsf2
 716 05a6 87FD      		sbrc r24,7
 717 05a8 00C0      		rjmp .L26
 718               	.L24:
 719               	.LM47:
 720 05aa 4DA5      		ldd r20,Y+45
 721 05ac 5EA5      		ldd r21,Y+46
 722 05ae BA01      		movw r22,r20
 723 05b0 8827      		clr r24
 724 05b2 77FD      		sbrc r23,7
 725 05b4 8095      		com r24
 726 05b6 982F      		mov r25,r24
 727               	.LVL22:
 728 05b8 0E94 0000 		call __floatsisf
 729               	.LVL23:
 730 05bc 1B01      		movw r2,r22
 731 05be 2C01      		movw r4,r24
