   1               		.file	"RobotModel_controls.c"
   2               	__SREG__ = 0x3f
 123 00ec 40E4      		ldi r20,hlo8(0x40400000)
 124 00ee 50E4      		ldi r21,hhi8(0x40400000)
 125 00f0 0E94 0000 		call __gtsf2
 126 00f4 1816      		cp __zero_reg__,r24
 127 00f6 04F0      		brlt .L7
 128               	.LM14:
 129 00f8 B801      		movw r22,r16
 130 00fa 8827      		clr r24
 131 00fc 77FD      		sbrc r23,7
 132 00fe 8095      		com r24
 133 0100 982F      		mov r25,r24
 134 0102 0E94 0000 		call __floatsisf
 135 0106 9B01      		movw r18,r22
 136 0108 AC01      		movw r20,r24
 137 010a C601      		movw r24,r12
 138 010c B501      		movw r22,r10
 139 010e 0E94 0000 		call __mulsf3
 140 0112 00C0      		rjmp .L15
 141               	.L7:
 142               	.LM15:
 143 0114 2091 0000 		lds r18,mouse+70
 144 0118 3091 0000 		lds r19,(mouse+70)+1
 145 011c B901      		movw r22,r18
 146 011e 660F      		lsl r22
 147 0120 771F      		rol r23
 148 0122 620F      		add r22,r18
 149 0124 731F      		adc r23,r19
 150 0126 8827      		clr r24
 151 0128 77FD      		sbrc r23,7
 152 012a 8095      		com r24
 153 012c 982F      		mov r25,r24
 154 012e 0E94 0000 		call __floatsisf
 155               	.L15:
 156 0132 7B01      		movw r14,r22
 157 0134 8C01      		movw r16,r24
 158               	.LVL2:
 159               	.LM16:
 160 0136 C601      		movw r24,r12
 161 0138 B501      		movw r22,r10
 162 013a 20E0      		ldi r18,lo8(0xc0400000)
 163 013c 30E0      		ldi r19,hi8(0xc0400000)
 164 013e 40E4      		ldi r20,hlo8(0xc0400000)
 165 0140 50EC      		ldi r21,hhi8(0xc0400000)
 166 0142 0E94 0000 		call __ltsf2
 167 0146 8823      		tst r24
 168 0148 04F4      		brge .L9
 169               	.LM17:
 170 014a 2091 0000 		lds r18,mouse+70
 171 014e 3091 0000 		lds r19,(mouse+70)+1
 172 0152 B901      		movw r22,r18
 173 0154 660F      		lsl r22
 174 0156 771F      		rol r23
 175 0158 620F      		add r22,r18
 176 015a 731F      		adc r23,r19
 177 015c 7095      		com r23
 178 015e 6195      		neg r22
 179 0160 7F4F      		sbci r23,lo8(-1)
 180 0162 8827      		clr r24
 181 0164 77FD      		sbrc r23,7
 182 0166 8095      		com r24
 183 0168 982F      		mov r25,r24
 184 016a 0E94 0000 		call __floatsisf
 185 016e 7B01      		movw r14,r22
 186 0170 8C01      		movw r16,r24
 187               	.L9:
 188               	.LM18:
 189 0172 2092 0000 		sts lPrevious,r2
 190 0176 3092 0000 		sts (lPrevious)+1,r3
 191 017a 4092 0000 		sts (lPrevious)+2,r4
 192 017e 5092 0000 		sts (lPrevious)+3,r5
 193               	.LM19:
 194 0182 6092 0000 		sts rPrevious,r6
 195 0186 7092 0000 		sts (rPrevious)+1,r7
 196 018a 8092 0000 		sts (rPrevious)+2,r8
 197 018e 9092 0000 		sts (rPrevious)+3,r9
 198 0192 C801      		movw r24,r16
 199 0194 B701      		movw r22,r14
 200 0196 0E94 0000 		call __fixsfsi
 201               	.LM20:
 202 019a CB01      		movw r24,r22
 203               	/* epilogue start */
 204 019c 1F91      		pop r17
 205 019e 0F91      		pop r16
 206 01a0 FF90      		pop r15
 207 01a2 EF90      		pop r14
 208               	.LVL3:
 209 01a4 DF90      		pop r13
 210 01a6 CF90      		pop r12
 211 01a8 BF90      		pop r11
 212 01aa AF90      		pop r10
 213 01ac 9F90      		pop r9
 214 01ae 8F90      		pop r8
 215 01b0 7F90      		pop r7
 216 01b2 6F90      		pop r6
 217               	.LVL4:
 218 01b4 5F90      		pop r5
 219 01b6 4F90      		pop r4
 220 01b8 3F90      		pop r3
 221 01ba 2F90      		pop r2
 222               	.LVL5:
 223 01bc 0895      		ret
 224               	.LFE7:
 226               	.global	straight
 228               	straight:
 229               	.LFB6:
 230               	.LM21:
 231               	.LVL6:
 232 01be 2F92      		push r2
 233 01c0 3F92      		push r3
 234 01c2 4F92      		push r4
 235 01c4 5F92      		push r5
 236 01c6 6F92      		push r6
 237 01c8 7F92      		push r7
 238 01ca 8F92      		push r8
 239 01cc 9F92      		push r9
 240 01ce AF92      		push r10
 241 01d0 BF92      		push r11
 242 01d2 CF92      		push r12
 243               	.LVL7:
 244 01d4 DF92      		push r13
 245 01d6 EF92      		push r14
 246               	.LVL8:
 247 01d8 FF92      		push r15
 248 01da 0F93      		push r16
 249               	.LVL9:
 250 01dc 1F93      		push r17
 251 01de DF93      		push r29
 252 01e0 CF93      		push r28
 253 01e2 CDB7      		in r28,__SP_L__
 254 01e4 DEB7      		in r29,__SP_H__
 255 01e6 AE97      		sbiw r28,46
 256 01e8 0FB6      		in __tmp_reg__,__SREG__
 257 01ea F894      		cli
 258 01ec DEBF      		out __SP_H__,r29
 259 01ee 0FBE      		out __SREG__,__tmp_reg__
 260 01f0 CDBF      		out __SP_L__,r28
 261               	/* prologue: function */
 262               	/* frame size = 46 */
 263 01f2 6987      		std Y+9,r22
 264 01f4 7A87      		std Y+10,r23
 265 01f6 8B87      		std Y+11,r24
 266 01f8 9C87      		std Y+12,r25
 267 01fa 3EA7      		std Y+46,r19
 268 01fc 2DA7      		std Y+45,r18
 269 01fe 1E87      		std Y+14,r17
 270 0200 0D87      		std Y+13,r16
 271               	.LVL10:
 272 0202 D88A      		std Y+16,r13
 273 0204 CF86      		std Y+15,r12
 274               	.LVL11:
 275               	.LM22:
 276 0206 8091 0000 		lds r24,milliseconds
 277 020a 9091 0000 		lds r25,(milliseconds)+1
 278 020e A091 0000 		lds r26,(milliseconds)+2
 279 0212 B091 0000 		lds r27,(milliseconds)+3
 280 0216 8D83      		std Y+5,r24
 281 0218 9E83      		std Y+6,r25
 282 021a AF83      		std Y+7,r26
 283 021c B887      		std Y+8,r27
 284               	.LVL12:
 285               	.LM23:
 286 021e 1092 0000 		sts mouse+6,__zero_reg__
 287 0222 1092 0000 		sts (mouse+6)+1,__zero_reg__
 288 0226 1092 0000 		sts (mouse+6)+2,__zero_reg__
 289 022a 1092 0000 		sts (mouse+6)+3,__zero_reg__
 290 022e 8091 0000 		lds r24,mouse+6
 291 0232 9091 0000 		lds r25,(mouse+6)+1
 292 0236 A091 0000 		lds r26,(mouse+6)+2
 293 023a B091 0000 		lds r27,(mouse+6)+3
 294 023e 8093 0000 		sts mouse+30,r24
 295 0242 9093 0000 		sts (mouse+30)+1,r25
 296 0246 A093 0000 		sts (mouse+30)+2,r26
 297 024a B093 0000 		sts (mouse+30)+3,r27
 298               	.LM24:
 299 024e CA01      		movw r24,r20
 300 0250 AA27      		clr r26
 301 0252 97FD      		sbrc r25,7
 302 0254 A095      		com r26
 303 0256 BA2F      		mov r27,r26
 304 0258 898F      		std Y+25,r24
 305 025a 9A8F      		std Y+26,r25
 306 025c AB8F      		std Y+27,r26
 307 025e BC8F      		std Y+28,r27
 308 0260 9701      		movw r18,r14
 309 0262 4427      		clr r20
 310 0264 37FD      		sbrc r19,7
 311 0266 4095      		com r20
 312 0268 542F      		mov r21,r20
 313               	.LVL13:
 314 026a 2D8F      		std Y+29,r18
 315 026c 3E8F      		std Y+30,r19
 316 026e 4F8F      		std Y+31,r20
 317 0270 58A3      		std Y+32,r21
 318 0272 8DA5      		ldd r24,Y+45
 319 0274 9EA5      		ldd r25,Y+46
 320 0276 AA27      		clr r26
 321 0278 97FD      		sbrc r25,7
 322 027a A095      		com r26
 323 027c BA2F      		mov r27,r26
 324 027e 89A3      		std Y+33,r24
 325 0280 9AA3      		std Y+34,r25
 326 0282 ABA3      		std Y+35,r26
 327 0284 BCA3      		std Y+36,r27
 328               	.LBB20:
 329               	.LM25:
 330 0286 9601      		movw r18,r12
 331 0288 4427      		clr r20
 332 028a 37FD      		sbrc r19,7
 333 028c 4095      		com r20
 334 028e 542F      		mov r21,r20
 335 0290 2DA3      		std Y+37,r18
 336 0292 3EA3      		std Y+38,r19
 337 0294 4FA3      		std Y+39,r20
 338 0296 58A7      		std Y+40,r21
 339 0298 C801      		movw r24,r16
 340 029a AA27      		clr r26
 341 029c 97FD      		sbrc r25,7
 342 029e A095      		com r26
 343 02a0 BA2F      		mov r27,r26
 344 02a2 89A7      		std Y+41,r24
 345 02a4 9AA7      		std Y+42,r25
 346 02a6 ABA7      		std Y+43,r26
 347 02a8 BCA7      		std Y+44,r27
 348 02aa 00C0      		rjmp .L17
 349               	.LVL14:
 350               	.L22:
 351               	.LM26:
 352 02ac 6091 0000 		lds r22,milliseconds
 353 02b0 7091 0000 		lds r23,(milliseconds)+1
 354 02b4 8091 0000 		lds r24,(milliseconds)+2
 355 02b8 9091 0000 		lds r25,(milliseconds)+3
 356 02bc 2D81      		ldd r18,Y+5
 357 02be 3E81      		ldd r19,Y+6
 358 02c0 4F81      		ldd r20,Y+7
 359 02c2 5885      		ldd r21,Y+8
 360 02c4 621B      		sub r22,r18
 361 02c6 730B      		sbc r23,r19
 362 02c8 840B      		sbc r24,r20
 363 02ca 950B      		sbc r25,r21
 364 02cc 0E94 0000 		call __floatunsisf
 365 02d0 20E0      		ldi r18,lo8(0x447a0000)
 366 02d2 30E0      		ldi r19,hi8(0x447a0000)
 367 02d4 4AE7      		ldi r20,hlo8(0x447a0000)
 368 02d6 54E4      		ldi r21,hhi8(0x447a0000)
 369 02d8 0E94 0000 		call __divsf3
 370 02dc 9B01      		movw r18,r22
 371 02de AC01      		movw r20,r24
 372 02e0 C601      		movw r24,r12
 373 02e2 B501      		movw r22,r10
 374 02e4 0E94 0000 		call __mulsf3
 375 02e8 9B01      		movw r18,r22
 376 02ea AC01      		movw r20,r24
 377 02ec C401      		movw r24,r8
 378 02ee B301      		movw r22,r6
 379 02f0 0E94 0000 		call __addsf3
 380 02f4 698B      		std Y+17,r22
 381 02f6 7A8B      		std Y+18,r23
 382 02f8 8B8B      		std Y+19,r24
 383 02fa 9C8B      		std Y+20,r25
 384               	.LM27:
 385 02fc 0E94 0000 		call getOffsetError
 386               	.LM28:
 387 0300 2989      		ldd r18,Y+17
 388 0302 3A89      		ldd r19,Y+18
 389 0304 4B89      		ldd r20,Y+19
 390 0306 5C89      		ldd r21,Y+20
 391 0308 2093 0000 		sts mouse+66,r18
 392 030c 3093 0000 		sts (mouse+66)+1,r19
 393 0310 4093 0000 		sts (mouse+66)+2,r20
 394 0314 5093 0000 		sts (mouse+66)+3,r21
 395               	.LM29:
 396 0318 AA27      		clr r26
 397 031a 97FD      		sbrc r25,7
 398 031c A095      		com r26
 399 031e BA2F      		mov r27,r26
 400               	.LVL15:
 401 0320 BC01      		movw r22,r24
 402 0322 CD01      		movw r24,r26
 403 0324 0E94 0000 		call __floatsisf
 404               	.LVL16:
 405 0328 7B01      		movw r14,r22
 406 032a 8C01      		movw r16,r24
 407 032c 6989      		ldd r22,Y+17
 408 032e 7A89      		ldd r23,Y+18
 409 0330 8B89      		ldd r24,Y+19
 410 0332 9C89      		ldd r25,Y+20
 411 0334 A801      		movw r20,r16
 412 0336 9701      		movw r18,r14
 413 0338 0E94 0000 		call __subsf3
 414 033c 0E94 0000 		call __fixsfsi
 415 0340 DC01      		movw r26,r24
 416 0342 CB01      		movw r24,r22
 417 0344 0E94 0000 		call getDelayFromVelocity
 418 0348 AA27      		clr r26
 419 034a 97FD      		sbrc r25,7
 420 034c A095      		com r26
 421 034e BA2F      		mov r27,r26
 422 0350 BC01      		movw r22,r24
 423 0352 CD01      		movw r24,r26
 424 0354 0E94 0000 		call __floatsisf
 425 0358 6093 0000 		sts mouse+10,r22
 426 035c 7093 0000 		sts (mouse+10)+1,r23
 427 0360 8093 0000 		sts (mouse+10)+2,r24
 428 0364 9093 0000 		sts (mouse+10)+3,r25
 429               	.LM30:
 430 0368 6989      		ldd r22,Y+17
 431 036a 7A89      		ldd r23,Y+18
 432 036c 8B89      		ldd r24,Y+19
 433 036e 9C89      		ldd r25,Y+20
 434 0370 A801      		movw r20,r16
 435 0372 9701      		movw r18,r14
 436 0374 0E94 0000 		call __addsf3
 437 0378 0E94 0000 		call __fixsfsi
 438 037c DC01      		movw r26,r24
 439 037e CB01      		movw r24,r22
 440 0380 0E94 0000 		call getDelayFromVelocity
 441 0384 AA27      		clr r26
 442 0386 97FD      		sbrc r25,7
 443 0388 A095      		com r26
 444 038a BA2F      		mov r27,r26
 445 038c BC01      		movw r22,r24
 446 038e CD01      		movw r24,r26
 447 0390 0E94 0000 		call __floatsisf
 448 0394 6093 0000 		sts mouse+34,r22
 449 0398 7093 0000 		sts (mouse+34)+1,r23
 450 039c 8093 0000 		sts (mouse+34)+2,r24
 451 03a0 9093 0000 		sts (mouse+34)+3,r25
 452               	.LM31:
 453 03a4 6DA1      		ldd r22,Y+37
 454 03a6 7EA1      		ldd r23,Y+38
 455 03a8 8FA1      		ldd r24,Y+39
 456 03aa 98A5      		ldd r25,Y+40
 457 03ac 0E94 0000 		call __floatsisf
 458 03b0 5B01      		movw r10,r22
 459 03b2 6C01      		movw r12,r24
 460 03b4 69A5      		ldd r22,Y+41
 461 03b6 7AA5      		ldd r23,Y+42
 462 03b8 8BA5      		ldd r24,Y+43
 463 03ba 9CA5      		ldd r25,Y+44
 464 03bc 0E94 0000 		call __floatsisf
 465 03c0 3B01      		movw r6,r22
 466 03c2 4C01      		movw r8,r24
 467               	.LM32:
 468 03c4 6091 0000 		lds r22,mouse+6
 469 03c8 7091 0000 		lds r23,(mouse+6)+1
 470 03cc 8091 0000 		lds r24,(mouse+6)+2
 471 03d0 9091 0000 		lds r25,(mouse+6)+3
 472 03d4 0E94 0000 		call __floatsisf
 473 03d8 6D8B      		std Y+21,r22
 474 03da 7E8B      		std Y+22,r23
 475 03dc 8F8B      		std Y+23,r24
 476 03de 988F      		std Y+24,r25
 477 03e0 6989      		ldd r22,Y+17
 478 03e2 7A89      		ldd r23,Y+18
 479 03e4 8B89      		ldd r24,Y+19
 480 03e6 9C89      		ldd r25,Y+20
 481 03e8 9B01      		movw r18,r22
 482 03ea AC01      		movw r20,r24
 483 03ec 0E94 0000 		call __mulsf3
 484 03f0 7B01      		movw r14,r22
 485 03f2 8C01      		movw r16,r24
 486 03f4 C601      		movw r24,r12
 487 03f6 B501      		movw r22,r10
 488 03f8 A601      		movw r20,r12
 489 03fa 9501      		movw r18,r10
 490 03fc 0E94 0000 		call __addsf3
 491 0400 9B01      		movw r18,r22
 492 0402 AC01      		movw r20,r24
 493 0404 C801      		movw r24,r16
 494 0406 B701      		movw r22,r14
 495 0408 0E94 0000 		call __divsf3
 496 040c 1B01      		movw r2,r22
 497 040e 2C01      		movw r4,r24
 498 0410 C401      		movw r24,r8
 499 0412 B301      		movw r22,r6
 500 0414 A401      		movw r20,r8
 501 0416 9301      		movw r18,r6
 502 0418 0E94 0000 		call __mulsf3
 503 041c 7B01      		movw r14,r22
 504 041e 8C01      		movw r16,r24
 505 0420 C601      		movw r24,r12
 506 0422 B501      		movw r22,r10
 507 0424 20E0      		ldi r18,lo8(0xc0000000)
 508 0426 30E0      		ldi r19,hi8(0xc0000000)
 509 0428 40E0      		ldi r20,hlo8(0xc0000000)
 510 042a 50EC      		ldi r21,hhi8(0xc0000000)
 511 042c 0E94 0000 		call __mulsf3
 512 0430 9B01      		movw r18,r22
 513 0432 AC01      		movw r20,r24
 514 0434 C801      		movw r24,r16
 515 0436 B701      		movw r22,r14
 516 0438 0E94 0000 		call __divsf3
 517 043c 9B01      		movw r18,r22
 518 043e AC01      		movw r20,r24
 519 0440 C201      		movw r24,r4
 520 0442 B101      		movw r22,r2
 521 0444 0E94 0000 		call __addsf3
 522 0448 9B01      		movw r18,r22
 523 044a AC01      		movw r20,r24
 524 044c 6D89      		ldd r22,Y+21
 525 044e 7E89      		ldd r23,Y+22
 526 0450 8F89      		ldd r24,Y+23
 527 0452 988D      		ldd r25,Y+24
 528 0454 0E94 0000 		call __addsf3
 529 0458 7B01      		movw r14,r22
 530 045a 8C01      		movw r16,r24
 531 045c 6985      		ldd r22,Y+9
 532 045e 7A85      		ldd r23,Y+10
 533 0460 8B85      		ldd r24,Y+11
 534 0462 9C85      		ldd r25,Y+12
 535 0464 0E94 0000 		call __floatsisf
 536 0468 9B01      		movw r18,r22
 537 046a AC01      		movw r20,r24
 538 046c C801      		movw r24,r16
 539 046e B701      		movw r22,r14
 540 0470 0E94 0000 		call __gesf2
 541 0474 8823      		tst r24
 542 0476 04F0      		brlt .L29
 543               	.LM33:
 544 0478 6989      		ldd r22,Y+17
 545 047a 7A89      		ldd r23,Y+18
 546 047c 8B89      		ldd r24,Y+19
 547 047e 9C89      		ldd r25,Y+20
 548 0480 0E94 0000 		call __fixsfsi
 549 0484 7EA7      		std Y+46,r23
 550 0486 6DA7      		std Y+45,r22
 551               	.LVL17:
 552 0488 00C0      		rjmp .L20
 553               	.L29:
 554               	.LM34:
 555 048a 8091 0000 		lds r24,mouse+6
 556 048e 9091 0000 		lds r25,(mouse+6)+1
 557 0492 A091 0000 		lds r26,(mouse+6)+2
 558 0496 B091 0000 		lds r27,(mouse+6)+3
 559 049a 2985      		ldd r18,Y+9
 560 049c 3A85      		ldd r19,Y+10
 561 049e 4B85      		ldd r20,Y+11
 562 04a0 5C85      		ldd r21,Y+12
 563 04a2 8217      		cp r24,r18
 564 04a4 9307      		cpc r25,r19
 565 04a6 A407      		cpc r26,r20
 566 04a8 B507      		cpc r27,r21
 567 04aa 04F0      		brlt .+2
 568 04ac 00C0      		rjmp .L26
 569               	.LBB21:
 570               	.LBB22:
 571               	.LBB23:
 572               	.LBB24:
 573               	.LM35:
 574 04ae 80EA      		ldi r24,lo8(4000)
 575 04b0 9FE0      		ldi r25,hi8(4000)
 576               	.LVL18:
 577               	/* #APP */
 578               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 579 04b2 0197      		1: sbiw r24,1
 580 04b4 01F4      		brne 1b
 581               	 ;  0 "" 2
 582               	.LVL19:
 583               	/* #NOAPP */
 584               	.L17:
 585               	.LBE24:
 586               	.LBE23:
 587               	.LBE22:
 588               	.LBE21:
 589               	.LBE20:
 590               	.LM36:
 591 04b6 698D      		ldd r22,Y+25
 592 04b8 7A8D      		ldd r23,Y+26
 593 04ba 8B8D      		ldd r24,Y+27
 594 04bc 9C8D      		ldd r25,Y+28
 595 04be 0E94 0000 		call __floatsisf
 596               	.LVL20:
 597 04c2 3B01      		movw r6,r22
 598 04c4 4C01      		movw r8,r24
 599 04c6 6D8D      		ldd r22,Y+29
 600 04c8 7E8D      		ldd r23,Y+30
 601 04ca 8F8D      		ldd r24,Y+31
 602 04cc 98A1      		ldd r25,Y+32
 603 04ce 0E94 0000 		call __floatsisf
 604 04d2 5B01      		movw r10,r22
 605 04d4 6C01      		movw r12,r24
 606 04d6 6091 0000 		lds r22,milliseconds
 607 04da 7091 0000 		lds r23,(milliseconds)+1
 608 04de 8091 0000 		lds r24,(milliseconds)+2
 609 04e2 9091 0000 		lds r25,(milliseconds)+3
 610 04e6 2D81      		ldd r18,Y+5
 611 04e8 3E81      		ldd r19,Y+6
 612 04ea 4F81      		ldd r20,Y+7
 613 04ec 5885      		ldd r21,Y+8
 614 04ee 621B      		sub r22,r18
 615 04f0 730B      		sbc r23,r19
 616 04f2 840B      		sbc r24,r20
 617 04f4 950B      		sbc r25,r21
 618 04f6 0E94 0000 		call __floatunsisf
 619 04fa 20E0      		ldi r18,lo8(0x447a0000)
 620 04fc 30E0      		ldi r19,hi8(0x447a0000)
 621 04fe 4AE7      		ldi r20,hlo8(0x447a0000)
 622 0500 54E4      		ldi r21,hhi8(0x447a0000)
 623 0502 0E94 0000 		call __divsf3
 624 0506 9B01      		movw r18,r22
 625 0508 AC01      		movw r20,r24
 626 050a C601      		movw r24,r12
 627 050c B501      		movw r22,r10
 628 050e 0E94 0000 		call __mulsf3
 629 0512 9B01      		movw r18,r22
 630 0514 AC01      		movw r20,r24
 631 0516 C401      		movw r24,r8
 632 0518 B301      		movw r22,r6
 633 051a 0E94 0000 		call __addsf3
 634 051e 7B01      		movw r14,r22
 635 0520 8C01      		movw r16,r24
 636               	.LVL21:
 637 0522 69A1      		ldd r22,Y+33
 638 0524 7AA1      		ldd r23,Y+34
 639 0526 8BA1      		ldd r24,Y+35
 640 0528 9CA1      		ldd r25,Y+36
 641 052a 0E94 0000 		call __floatsisf
 642 052e 9B01      		movw r18,r22
 643 0530 AC01      		movw r20,r24
 644 0532 C801      		movw r24,r16
 645 0534 B701      		movw r22,r14
 646 0536 0E94 0000 		call __ltsf2
 647 053a 87FD      		sbrc r24,7
 648 053c 00C0      		rjmp .L22
 649               	.L20:
 650               	.LM37:
 651 053e 4DA5      		ldd r20,Y+45
 652 0540 5EA5      		ldd r21,Y+46
 653 0542 BA01      		movw r22,r20
 654 0544 8827      		clr r24
 655 0546 77FD      		sbrc r23,7
 656 0548 8095      		com r24
 657 054a 982F      		mov r25,r24
 658               	.LVL22:
 659 054c 0E94 0000 		call __floatsisf
 660               	.LVL23:
 661 0550 1B01      		movw r2,r22
 662 0552 2C01      		movw r4,r24
 663 0554 AF85      		ldd r26,Y+15
 664 0556 B889      		ldd r27,Y+16
 665 0558 BD01      		movw r22,r26
 666 055a 8827      		clr r24
 667 055c 77FD      		sbrc r23,7
 668 055e 8095      		com r24
 669 0560 982F      		mov r25,r24
 670               	.LVL24:
 671 0562 0E94 0000 		call __floatsisf
 672               	.LVL25:
 673 0566 3B01      		movw r6,r22
 674 0568 4C01      		movw r8,r24
 675 056a ED85      		ldd r30,Y+13
 676 056c FE85      		ldd r31,Y+14
 677 056e BF01      		movw r22,r30
 678 0570 8827      		clr r24
 679 0572 77FD      		sbrc r23,7
 680 0574 8095      		com r24
 681 0576 982F      		mov r25,r24
 682               	.LVL26:
 683 0578 0E94 0000 		call __floatsisf
 684               	.LVL27:
 685 057c 6983      		std Y+1,r22
 686 057e 7A83      		std Y+2,r23
 687 0580 8B83      		std Y+3,r24
 688 0582 9C83      		std Y+4,r25
 689 0584 C201      		movw r24,r4
 690 0586 B101      		movw r22,r2
 691 0588 A201      		movw r20,r4
 692 058a 9101      		movw r18,r2
 693 058c 0E94 0000 		call __mulsf3
 694 0590 7B01      		movw r14,r22
 695 0592 8C01      		movw r16,r24
 696 0594 C401      		movw r24,r8
 697 0596 B301      		movw r22,r6
 698 0598 A401      		movw r20,r8
 699 059a 9301      		movw r18,r6
 700 059c 0E94 0000 		call __addsf3
 701 05a0 9B01      		movw r18,r22
 702 05a2 AC01      		movw r20,r24
 703 05a4 C801      		movw r24,r16
 704 05a6 B701      		movw r22,r14
 705 05a8 0E94 0000 		call __divsf3
 706 05ac 5B01      		movw r10,r22
 707 05ae 6C01      		movw r12,r24
 708 05b0 6981      		ldd r22,Y+1
 709 05b2 7A81      		ldd r23,Y+2
 710 05b4 8B81      		ldd r24,Y+3
 711 05b6 9C81      		ldd r25,Y+4
 712 05b8 9B01      		movw r18,r22
 713 05ba AC01      		movw r20,r24
 714 05bc 0E94 0000 		call __mulsf3
 715 05c0 7B01      		movw r14,r22
 716 05c2 8C01      		movw r16,r24
 717 05c4 C401      		movw r24,r8
 718 05c6 B301      		movw r22,r6
 719 05c8 20E0      		ldi r18,lo8(0xc0000000)
 720 05ca 30E0      		ldi r19,hi8(0xc0000000)
