   1               		.file	"RobotModel_Sensors.c"
   2               	__SREG__ = 0x3f
 165 0096 821B      		sub r24,r18
 166 0098 930B      		sbc r25,r19
 167 009a 9C01      		movw r18,r24
 168               	.LM32:
 169 009c 0296      		adiw r24,2
 170 009e 0597      		sbiw r24,5
 171 00a0 00F0      		brlo .L19
 172               	.LM33:
 173 00a2 8091 0000 		lds r24,gyroSum
 174 00a6 9091 0000 		lds r25,(gyroSum)+1
 175 00aa 820F      		add r24,r18
 176 00ac 931F      		adc r25,r19
 177 00ae 9093 0000 		sts (gyroSum)+1,r25
 178 00b2 8093 0000 		sts gyroSum,r24
 179               	.L19:
 180               	.LM34:
 181 00b6 2091 0000 		lds r18,gyroSum
 182 00ba 3091 0000 		lds r19,(gyroSum)+1
 183               	.LM35:
 184 00be C901      		movw r24,r18
 185               	/* epilogue start */
 186 00c0 0895      		ret
 187               	.LFE13:
 189               	.global	getPotSensorValue
 191               	getPotSensorValue:
 192               	.LFB12:
 193               	.LM36:
 194               	.LVL5:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LM37:
 198 00c2 0E94 0000 		call ReadADC
 199               	.LVL6:
 200               	/* epilogue start */
 201               	.LM38:
 202 00c6 0895      		ret
 203               	.LFE12:
 205               	.global	getIRSensorValue
 207               	getIRSensorValue:
 208               	.LFB11:
 209               	.LM39:
 210               	.LVL7:
 211 00c8 CF92      		push r12
 212 00ca DF92      		push r13
 213 00cc EF92      		push r14
 214 00ce FF92      		push r15
 215 00d0 0F93      		push r16
 216 00d2 1F93      		push r17
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219 00d4 7C01      		movw r14,r24
 220 00d6 842F      		mov r24,r20
 221               	.LVL8:
 222               	.LM40:
 223 00d8 F701      		movw r30,r14
 224 00da 9081      		ld r25,Z
 225 00dc 01E0      		ldi r16,lo8(1)
 226 00de 10E0      		ldi r17,hi8(1)
 227 00e0 00C0      		rjmp 2f
 228 00e2 000F      	1:	lsl r16
 229 00e4 111F      		rol r17
 230 00e6 6A95      	2:	dec r22
 231 00e8 02F4      		brpl 1b
 232 00ea 902B      		or r25,r16
 233 00ec 9083      		st Z,r25
 234               	.LBB34:
 235               	.LBB35:
 236               	.LBB36:
 237               	.LBB37:
 238               	.LBB38:
 239               	.LBB39:
 240               	.LM41:
 241 00ee 90E4      		ldi r25,lo8(320)
 242 00f0 C92E      		mov r12,r25
 243 00f2 91E0      		ldi r25,hi8(320)
 244 00f4 D92E      		mov r13,r25
 245 00f6 F601      		movw r30,r12
 246               	.LVL9:
 247               	/* #APP */
 248               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 249 00f8 3197      		1: sbiw r30,1
 250 00fa 01F4      		brne 1b
 251               	 ;  0 "" 2
 252               	/* #NOAPP */
 253               	.LBE39:
 254               	.LBE38:
 255               	.LBE37:
 256               	.LBE36:
 257               	.LBE35:
 258               	.LBE34:
 259               	.LM42:
 260 00fc 0E94 0000 		call ReadADC
 261               	.LVL10:
 262               	.LM43:
 263 0100 F701      		movw r30,r14
 264 0102 2081      		ld r18,Z
 265 0104 0095      		com r16
 266 0106 0223      		and r16,r18
 267 0108 0083      		st Z,r16
 268               	.LBB40:
 269               	.LBB41:
 270               	.LBB42:
 271               	.LBB43:
 272               	.LBB44:
 273               	.LBB45:
 274               	.LM44:
 275 010a F601      		movw r30,r12
 276               	.LVL11:
 277               	/* #APP */
 278               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 279 010c 3197      		1: sbiw r30,1
 280 010e 01F4      		brne 1b
 281               	 ;  0 "" 2
 282               	/* epilogue start */
 283               	/* #NOAPP */
 284               	.LBE45:
 285               	.LBE44:
 286               	.LBE43:
 287               	.LBE42:
 288               	.LBE41:
 289               	.LBE40:
 290               	.LM45:
 291 0110 1F91      		pop r17
 292 0112 0F91      		pop r16
 293 0114 FF90      		pop r15
 294 0116 EF90      		pop r14
 295               	.LVL12:
 296 0118 DF90      		pop r13
 297 011a CF90      		pop r12
 298 011c 0895      		ret
 299               	.LFE11:
 301               	.global	linearizeIRSensorValues_Front
 303               	linearizeIRSensorValues_Front:
 304               	.LFB20:
 305               	.LM46:
 306               	.LVL13:
 307 011e EF92      		push r14
 308 0120 FF92      		push r15
 309 0122 0F93      		push r16
 310 0124 1F93      		push r17
 311               	/* prologue: function */
 312               	/* frame size = 0 */
 313 0126 7B01      		movw r14,r22
 314 0128 8C01      		movw r16,r24
 315               	.LM47:
 316 012a 20E0      		ldi r18,lo8(0x44748000)
 317 012c 30E8      		ldi r19,hi8(0x44748000)
 318 012e 44E7      		ldi r20,hlo8(0x44748000)
 319 0130 54E4      		ldi r21,hhi8(0x44748000)
 320 0132 0E94 0000 		call __gtsf2
 321               	.LVL14:
 322 0136 1816      		cp __zero_reg__,r24
 323 0138 04F4      		brge .L31
 324               	.LM48:
 325 013a C801      		movw r24,r16
 326 013c B701      		movw r22,r14
 327 013e 2BE6      		ldi r18,lo8(0xbe30df6b)
 328 0140 3FED      		ldi r19,hi8(0xbe30df6b)
 329 0142 40E3      		ldi r20,hlo8(0xbe30df6b)
 330 0144 5EEB      		ldi r21,hhi8(0xbe30df6b)
 331 0146 0E94 0000 		call __mulsf3
 332 014a 24EE      		ldi r18,lo8(0x432da9e4)
 333 014c 39EA      		ldi r19,hi8(0x432da9e4)
 334 014e 4DE2      		ldi r20,hlo8(0x432da9e4)
 335 0150 53E4      		ldi r21,hhi8(0x432da9e4)
 336 0152 00C0      		rjmp .L32
 337               	.L31:
 338               	.LM49:
 339 0154 C801      		movw r24,r16
 340 0156 B701      		movw r22,r14
 341 0158 0E94 0000 		call log
 342 015c 2DEC      		ldi r18,lo8(0xc0768acd)
 343 015e 3AE8      		ldi r19,hi8(0xc0768acd)
 344 0160 46E7      		ldi r20,hlo8(0xc0768acd)
 345 0162 50EC      		ldi r21,hhi8(0xc0768acd)
 346 0164 0E94 0000 		call __mulsf3
 347 0168 27EF      		ldi r18,lo8(0x41fa05f7)
 348 016a 35E0      		ldi r19,hi8(0x41fa05f7)
 349 016c 4AEF      		ldi r20,hlo8(0x41fa05f7)
 350 016e 51E4      		ldi r21,hhi8(0x41fa05f7)
 351               	.L32:
 352 0170 0E94 0000 		call __addsf3
 353 0174 E62F      		mov r30,r22
 354               	.LM50:
 355 0176 2E2F      		mov r18,r30
 356 0178 372F      		mov r19,r23
 357 017a 482F      		mov r20,r24
 358 017c 592F      		mov r21,r25
 359 017e B901      		movw r22,r18
 360 0180 CA01      		movw r24,r20
 361               	/* epilogue start */
 362 0182 1F91      		pop r17
 363 0184 0F91      		pop r16
 364 0186 FF90      		pop r15
 365 0188 EF90      		pop r14
 366               	.LVL15:
 367 018a 0895      		ret
 368               	.LFE20:
 370               	.global	getFrontRightIR
 372               	getFrontRightIR:
 373               	.LFB9:
 374               	.LM51:
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377               	.LM52:
 378 018c 8BE2      		ldi r24,lo8(43)
 379 018e 90E0      		ldi r25,hi8(43)
 380 0190 64E0      		ldi r22,lo8(4)
 381 0192 47E0      		ldi r20,lo8(7)
 382 0194 50E0      		ldi r21,hi8(7)
 383 0196 0E94 0000 		call getIRSensorValue
 384 019a AA27      		clr r26
 385 019c 97FD      		sbrc r25,7
 386 019e A095      		com r26
 387 01a0 BA2F      		mov r27,r26
 388 01a2 BC01      		movw r22,r24
 389 01a4 CD01      		movw r24,r26
 390 01a6 0E94 0000 		call __floatsisf
 391 01aa 0E94 0000 		call linearizeIRSensorValues_Front
 392               	/* epilogue start */
 393               	.LM53:
 394 01ae 0895      		ret
 395               	.LFE9:
 397               	.global	getFrontLeftIR
 399               	getFrontLeftIR:
 400               	.LFB8:
 401               	.LM54:
 402               	/* prologue: function */
 403               	/* frame size = 0 */
 404               	.LM55:
 405 01b0 85E2      		ldi r24,lo8(37)
 406 01b2 90E0      		ldi r25,hi8(37)
 407 01b4 64E0      		ldi r22,lo8(4)
 408 01b6 45E0      		ldi r20,lo8(5)
 409 01b8 50E0      		ldi r21,hi8(5)
 410 01ba 0E94 0000 		call getIRSensorValue
 411 01be AA27      		clr r26
 412 01c0 97FD      		sbrc r25,7
 413 01c2 A095      		com r26
 414 01c4 BA2F      		mov r27,r26
 415 01c6 BC01      		movw r22,r24
 416 01c8 CD01      		movw r24,r26
 417 01ca 0E94 0000 		call __floatsisf
 418 01ce 0E94 0000 		call linearizeIRSensorValues_Front
 419               	/* epilogue start */
 420               	.LM56:
 421 01d2 0895      		ret
 422               	.LFE8:
 424               	.global	linearizeIRSensorValues
 426               	linearizeIRSensorValues:
 427               	.LFB19:
 428               	.LM57:
 429               	.LVL16:
 430               	/* prologue: function */
 431               	/* frame size = 0 */
 432               	.LM58:
 433 01d4 0E94 0000 		call log
 434               	.LVL17:
 435 01d8 22EA      		ldi r18,lo8(0xc0c0b4a2)
 436 01da 34EB      		ldi r19,hi8(0xc0c0b4a2)
 437 01dc 40EC      		ldi r20,hlo8(0xc0c0b4a2)
 438 01de 50EC      		ldi r21,hhi8(0xc0c0b4a2)
 439 01e0 0E94 0000 		call __mulsf3
 440 01e4 21E2      		ldi r18,lo8(0x422e2a21)
 441 01e6 3AE2      		ldi r19,hi8(0x422e2a21)
 442 01e8 4EE2      		ldi r20,hlo8(0x422e2a21)
 443 01ea 52E4      		ldi r21,hhi8(0x422e2a21)
 444 01ec 0E94 0000 		call __addsf3
 445               	/* epilogue start */
 446               	.LM59:
 447 01f0 0895      		ret
 448               	.LFE19:
 450               	.global	getRightIR
 452               	getRightIR:
 453               	.LFB7:
 454               	.LM60:
 455               	/* prologue: function */
 456               	/* frame size = 0 */
 457               	.LM61:
 458 01f2 88E2      		ldi r24,lo8(40)
 459 01f4 90E0      		ldi r25,hi8(40)
 460 01f6 66E0      		ldi r22,lo8(6)
 461 01f8 44E0      		ldi r20,lo8(4)
 462 01fa 50E0      		ldi r21,hi8(4)
 463 01fc 0E94 0000 		call getIRSensorValue
 464 0200 AA27      		clr r26
 465 0202 97FD      		sbrc r25,7
 466 0204 A095      		com r26
 467 0206 BA2F      		mov r27,r26
 468 0208 BC01      		movw r22,r24
 469 020a CD01      		movw r24,r26
 470 020c 0E94 0000 		call __floatsisf
 471 0210 0E94 0000 		call linearizeIRSensorValues
 472               	/* epilogue start */
 473               	.LM62:
 474 0214 0895      		ret
 475               	.LFE7:
 477               	.global	getLeftIR
 479               	getLeftIR:
 480               	.LFB6:
 481               	.LM63:
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484               	.LM64:
 485 0216 8BE2      		ldi r24,lo8(43)
 486 0218 90E0      		ldi r25,hi8(43)
 487 021a 67E0      		ldi r22,lo8(7)
 488 021c 46E0      		ldi r20,lo8(6)
 489 021e 50E0      		ldi r21,hi8(6)
 490 0220 0E94 0000 		call getIRSensorValue
 491 0224 AA27      		clr r26
 492 0226 97FD      		sbrc r25,7
 493 0228 A095      		com r26
 494 022a BA2F      		mov r27,r26
 495 022c BC01      		movw r22,r24
 496 022e CD01      		movw r24,r26
 497 0230 0E94 0000 		call __floatsisf
 498 0234 0E94 0000 		call linearizeIRSensorValues
 499               	/* epilogue start */
 500               	.LM65:
 501 0238 0895      		ret
 502               	.LFE6:
 504               	.global	getFrontAngle
 506               	getFrontAngle:
 507               	.LFB10:
 508               	.LM66:
 509 023a EF92      		push r14
 510 023c FF92      		push r15
 511 023e 0F93      		push r16
 512 0240 1F93      		push r17
 513               	/* prologue: function */
 514               	/* frame size = 0 */
 515               	.LM67:
 516 0242 0E94 0000 		call getFrontLeftIR
 517 0246 7B01      		movw r14,r22
 518 0248 8C01      		movw r16,r24
 519               	.LVL18:
 520               	.LM68:
 521 024a 0E94 0000 		call getFrontRightIR
 522               	.LM69:
 523 024e A801      		movw r20,r16
 524 0250 9701      		movw r18,r14
 525 0252 0E94 0000 		call __subsf3
 526 0256 9B01      		movw r18,r22
 527 0258 AC01      		movw r20,r24
 528 025a 60E0      		ldi r22,lo8(0x40a00000)
 529 025c 70E0      		ldi r23,hi8(0x40a00000)
 530 025e 80EA      		ldi r24,hlo8(0x40a00000)
 531 0260 90E4      		ldi r25,hhi8(0x40a00000)
 532 0262 0E94 0000 		call atan2
 533 0266 21EE      		ldi r18,lo8(0xc2652ee1)
 534 0268 3EE2      		ldi r19,hi8(0xc2652ee1)
 535 026a 45E6      		ldi r20,hlo8(0xc2652ee1)
 536 026c 52EC      		ldi r21,hhi8(0xc2652ee1)
 537 026e 0E94 0000 		call __mulsf3
 538 0272 20E0      		ldi r18,lo8(0x42b40000)
 539 0274 30E0      		ldi r19,hi8(0x42b40000)
 540 0276 44EB      		ldi r20,hlo8(0x42b40000)
 541 0278 52E4      		ldi r21,hhi8(0x42b40000)
 542 027a 0E94 0000 		call __addsf3
 543               	/* epilogue start */
 544               	.LM70:
 545 027e 1F91      		pop r17
 546 0280 0F91      		pop r16
 547 0282 FF90      		pop r15
 548 0284 EF90      		pop r14
 549               	.LVL19:
 550 0286 0895      		ret
 551               	.LFE10:
 553               	.global	gyroSum
 554               	.global	gyroSum
 555               		.section .bss
 558               	gyroSum:
 559 0000 0000      		.skip 2,0
 560               		.comm gyroComp,2,1
 697               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RobotModel_Sensors.c
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:2      *ABS*:0000003f __SREG__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:3      *ABS*:0000003e __SP_H__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:4      *ABS*:0000003d __SP_L__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:5      *ABS*:00000034 __CCP__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:18     .text:00000000 turnOnLeds
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:48     .text:00000016 setupADC
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:78     .text:00000032 ReadADC
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:113    .text:00000062 isButtonPushed
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:138    .text:00000078 calibrateGyro
                            *COM*:00000002 gyroComp
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:155    .text:00000088 updateGyroValue
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:558    .bss:00000000 gyroSum
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:191    .text:000000c2 getPotSensorValue
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:207    .text:000000c8 getIRSensorValue
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:303    .text:0000011e linearizeIRSensorValues_Front
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:372    .text:0000018c getFrontRightIR
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:399    .text:000001b0 getFrontLeftIR
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:426    .text:000001d4 linearizeIRSensorValues
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:452    .text:000001f2 getRightIR
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:479    .text:00000216 getLeftIR
C:\Users\ENGIN_~1\AppData\Local\Temp/ccZhiNVz.s:506    .text:0000023a getFrontAngle

UNDEFINED SYMBOLS
__gtsf2
__mulsf3
log
__addsf3
__floatsisf
__subsf3
atan2
__do_clear_bss
